trader,weight,cluster
0x940587add074ff0c4dd973b46018af4a73a81f36,7.986689803729857e-07,-1
0x95b5653dfd12b0bc13c08297869621c9650aa6bb,7.831101607097868e-07,-1
0x95bfa1c0b133bb39364bd0f9feb8390cfb6a8af5,8.819949114379538e-07,-1
0x962068a929dee5574f32bf8bbb255a64fc925471,3.225324014854136e-06,-1
0x9690bcfc1639abff887c8fb62b48ab787b2dba3f,1.2549408865975965e-06,-1
0x97a5b11030c9da93df7ae7cbdeac024c3be3d304,6.821504511034685e-07,-1
0x9803e982c4eb6d9b9e416966814e7f9fa4363bce,2.8197556707690784e-06,-1
0x9859d1542cbe5e17f3fd30501e900a7054e293e1,1.768546585918907e-06,-1
0x996a189d8111a11e33ce2d37af415da0d608cdae,4.203253715279951e-06,-1
0x99bfe8e92dcd439ec785c8d809ee2b4c929734c3,2.739027483776562e-06,-1
0x9a377ec81c1bd51d31170bf8d7a7b6c5fbaded9b,1.0423092492559659e-06,-1
0x9ac27337bda3e211f6c7faebca314818c44d5dad,6.103898862011265e-06,-1
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,5.492988677501453e-06,-1
0x9bc5cf674521a6e67f512ec1f46042d99f98e267,1.0881361911553187e-05,-1
0x9c2a2a966ed8e47f0c8b7e2ec2b91424f229f6a8,1.705078537690469e-06,-1
0x9e66cca6526806155713e412c33ee6e791f43459,1.9252096924681392e-06,-1
0x9f856f256a6f8e3210d3d00ca29671c36ff01941,0.01216052001869088,-1
0xa01763dcdf2d7e23c3832b309a67ae51b509e910,1.4850354636188529e-05,-1
0xa0d024842a0364a1b1ca0cd09b2f1235acf87879,2.302968294751928e-06,-1
0xa11f83cbb07fd0327415bd424b986132e009f643,8.876731843745905e-07,-1
0xa16991758e40c934e9e13d009a692851662ce00d,7.685684173909506e-07,-1
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,1.4858453780669791e-05,-1
0xa231526b4905f25491d6a7577315a05f99e768b0,4.6435122914027824e-05,-1
0xa2dfdd8293df15f840267e499cb9a3c10ce5c986,8.589372976690451e-07,-1
0xa32533a01bfca623badfaba89fa28c079b8671f7,8.012687900061188e-07,-1
0xa38f19c4ccbcfd64cff676d72c436f7e6239dccf,1.0466103576422367e-06,-1
0xa4be91acc74feabab71b8878b66b8f5277212520,3.341280106774031e-07,-1
0xa5040f2091420d5b4e6457ebde207f89e5421b03,2.9710054018894325e-06,-1
0xa5367338a7ed2e1387f762aa0fac9275b917690d,2.2819973843407247e-06,-1
0xa629738ba2a95783b177764116a511de752dda43,7.304376419973719e-06,-1
0xa67ba7efa5c2bceb5239d9740a20c9eda9af7fd9,1.2712948966616725e-05,-1
0xa6bde2bb456610730be4279cb14d75635543f781,1.1865361700056663e-06,-1
0xa716706dcad2e4460a53b304d703b9a2c4450b22,5.734735905614885e-07,-1
0xa72dd12b9329e6efe095c030f361131604a79586,6.190159013596109e-06,-1
0xa7bb99a56c80276c95cbd231cc1f222c465755f9,9.280853513447596e-06,-1
0xa7c6a3c3e6239b68a40c998c958489d03e66707a,3.2459255617517663e-06,-1
0xa8525ac9faf31c382f1d4609c711dbad04640b5c,1.493655951490878e-05,-1
0xa853a60b728b8ccd5e228b7e6045b826cd6eeb0c,8.086477210649712e-07,-1
0xa880d6cc607a05ea617307ab3b0d335e8d8424ee,5.7435405435150515e-06,-1
0xa8ccdcf9a2256a23504133c8ec1b04bc12a516df,2.8248609137214625e-07,-1
0xa900092b2562235081d9a775aa2a26cd1b19c425,4.681032117703955e-06,-1
0xa949c5d04f305efe3b65e41325de07668e1a9ee3,6.313383839640859e-07,-1
0xa94aa4b150f708432d80d2db631832804734d705,7.751215103777621e-07,-1
0xaab4dfe6d735c4ac46217216fe883a39fbfe8284,2.030151229923911e-06,-1
0xaacb5380c72eb4780ba6f7247075aaf9da835883,1.7563360003453012e-06,-1
0xaae2f9fdd478427fb1ff1ec8789ed009347c5745,6.143745987417407e-06,-1
0xac19703271d8ac125620bda0c77ec680692f3dda,2.751597350222989e-05,-1
0xaca01c9d52c6a2a439651d5be69cbfa0873628ad,4.536609488047785e-06,-1
0xacec3accdb28be1e1e7fd2fd06e153e382fa6063,8.963631053784623e-07,-1
0xad4518b0dd47c6601ef2bd8e2c19dfb4baa5b8e1,4.57577695548986e-08,-1
0xad59dec129b6f5b3543b04492a603fc45b2e4fc5,4.420585045802465e-06,-1
0xadcf1c25c9417072708271e8ece7c3675e2b2be8,1.488381847149291e-07,-1
0xaded86bf6e6fd72f78dca132af112fa36230809e,4.146364932118286e-07,-1
0xae68ba3561e49dde6818a8d78a4570b634759b24,8.087167910573955e-07,-1
0xae92278e1a194220dfbe209f4794c7513ca7f580,7.181547091953477e-06,-1
0xaeb9524147d59190fe3652d3215c3b3f50f391fe,1.6287521349467192e-06,-1
0xaf68caebaa151dd592112a07e2344b3950e13561,1.5982933767777454e-06,-1
0xafce8249317d554902292b5590b08ddd8c0df713,7.122779749138908e-07,-1
0xafe7a09e5ae06f04a6a52813c869d01dba501520,2.5521898633611266e-06,-1
0xb002318e7800836974018ab0cdce6a69161588ca,0.00015472741283054802,-1
0xb054e71293e24acc83b50880d31ebbdbdebb9ab2,1.0947963485886345e-06,-1
0xb11259b152b5c32eed8d788a0566775b57328c0c,1.241152410843942e-06,-1
0xb141e5281265988bc271244c29fe9b44c3f780e6,7.718677034927371e-06,-1
0xb20b39a15a72e203c752dfdcccc3c6a4e37dd2ff,1.277856069685536e-06,-1
0xb235769014bd63de9ef56995b291c26ba13bf561,5.6266930307128834e-06,-1
0xb294909b2b1da1fe6ccc963dc673bba9f41ccb99,4.808376529464933e-05,-1
0xb3162a3c788399d9ec236c67a5af083dd78c8022,1.5043246813722873e-06,-1
0xb3e343f5bcecced6325928a2c199b9a161f3e238,6.159421140309046e-07,-1
0xb3f876c9972339a1405346b1a8a27204f0bc154a,2.288254431291693e-07,-1
0xb58216005588bc45bd342a2525d52e05c69d13ac,8.101992891354933e-06,-1
0xb6210eb2662589db1eb6796c81d3f017645414d3,1.0017867048787701e-06,-1
0xb702d980925a5f73ac3ea995fc2bb63711d3f5c2,3.8719863661435605e-06,-1
0xb743650b4f77bc022e0f5cd7dd7b742d791c521c,8.153765283285359e-06,-1
0xb756c89e73c8711a881c009e10f79b1566f80cdb,3.043840010036741e-07,-1
0xb7a869db5c694f5fd833b158983f351a9738262f,5.7028640087944525e-06,-1
0xbb160cb61e694570f9d570f9fcde7c61dd2143ad,1.7970738693887228e-06,-1
0xbb8809c3b90f2b7a8d2ad576005e596cb79a6330,4.299910278143171e-06,-1
0xbc3dbd1006c3147e210ec6939dbcf92e9721b1dd,3.584036976508856e-07,-1
0xbc433ba7c34752448c5361e5ed3038628a1753b0,2.7794149777364816e-06,-1
0xbcb75d7fabb14f28f43c109de116d28e15dd789f,7.505270197107133e-07,-1
0xbd03ac5d302b76deb5820117ebfbb1600c718a47,1.9121231051461294e-06,-1
0xbe524ebfc0092dbb782f7022c473aa76fdbae9a5,1.1200982832816416e-05,-1
0xbf04052f31859d1ce62f473174320342b48eeae7,9.549168115945584e-08,-1
0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c,2.501568735828854e-05,-1
0xc0ab956f36d36f6c1fe4f50450407a832ad911f3,2.879954955409936e-06,-1
0xc0c0bf18b2b5cb27dc25054be25f977e0c330393,4.6828388502122984e-07,-1
0xc103ccebeef6d0f4cdcfcf3702267570c122c2da,1.9368339790677317e-06,-1
0xc1f8aa0d8832aaf9986673c2099d8fa0fab618db,8.889894308229085e-07,-1
0xc29942b172a7f8b9d95f5bb221a077a5282a0215,5.965547412984599e-07,-1
0xc29d294b9c254d20ba7e20923f31a8fe91d4faeb,4.816083062950888e-07,-1
0xc2d4ff17906940004b25884779c74aecda24fb83,7.257840477850282e-06,-1
0xc2f3a965e92aa4017d17f925f3df337127bb02ea,7.596461970298637e-07,-1
0xc324f6282a0190386505faa74de5d14cf2cd1b7f,5.415962341490384e-06,-1
0xc37d58a86110db1e8090a500404323eb7efe67de,1.760099597872559e-06,-1
0xc436b9bd1ee5052be77e48a5662d5b095c3c5193,4.445172528814771e-06,-1
0xc4ca8f910702555f0ad3f81edf17dc82b0f98bce,2.1567364040715797e-06,-1
0xc6bc7557069f7ba9f38d69f63a891a78d16c0da2,2.3326558348273642e-05,-1
0xc706c87bcdc12747b8a7882dd047dc280b44d30e,1.4786819638747303e-06,-1
0xc75d9370c9f769b05baae78204a89854db920c1f,3.791836336092365e-06,-1
0xc81627434af14d5b35d808f40227d18d41c35c64,7.888236249700825e-07,-1
0xc81dd6c8424a398f48883ab798f4af06f1fefaec,1.0275556701011544e-06,-1
0xcaf10301d137ad89afb66759545def8b15098f1c,5.4110387926362315e-06,-1
0xcafe0099a4422a3862ee3612bb909c74fb767777,1.5642861078814745e-06,-1
0xcb15941180ed7cff8b3547117eca6b78cbdeaf9c,2.9662439941423896e-07,-1
0xcb525be5530b95a1f3b2056f380ad3be61a648ea,1.1223407981234068e-06,-1
0xccade4cff1224e46961a68964da1ffdb991277b1,3.5117951574956105e-06,-1
0xcccf52ee132b3e10fadab01ad69f69adbc0629a4,3.1518630515593142e-06,-1
0xccd7dc28a9d9a3774b973ab525b65ee6cf3dc0b2,1.6320383423741262e-06,-1
0xccd93fefa25bd544be61388fc0c537e60cb0e9d2,2.2467342202707377e-05,-1
0xccf135ab352d561a15eb7be2a243cc4fcb7f0ab1,5.076594776640196e-07,-1
0xcd646012715e42c750a45d3fefbeaba3d0dff33b,9.240290824408571e-07,-1
0xcde682fc64f38967b71cfd00803d4ba3d60e49d1,1.4424381619359066e-06,-1
0xce15923666fe8bfa84e9518b0f4a3512a55ac2de,1.548093272746544e-06,-1
0xcf75d37154240a64efd59849e1d5e9b29743de71,8.967609578750548e-06,-1
0xcfd732f96b1c156511198e5e2172e0895a7ca74b,3.567287466642339e-07,-1
0xcfda9610dd28e9ff74240a1d4136e87a77e6da82,1.5349357965406168e-06,-1
0xd08a4557671ca465e7bba41110a93148c90f9931,3.487035904078057e-06,-1
0xd36bd5ca74a91d1a416434d703fe20495f43ef44,1.3410905348737604e-05,-1
0xd3f65b9a79950f51af28a229578352595229b76c,1.6601073983284404e-06,-1
0xd5514fa84110c3472465fa799f1f4adaa45fb6c0,1.1933764928450515e-05,-1
0xd62e26d9a1105897f85359128a515bdbb1aed748,8.081535105386005e-07,-1
0xd63c228ea09e4d999f5fb3ed7d3529756e3a724f,2.483410270853735e-06,-1
0xd6792df4e2d5cccfb4962030ba3fce4628e5266f,1.2783591987343813e-06,-1
0xd7a678fcf72c1b602850ef2f3e2d668ec41fa0ed,1.354251352989969e-07,-1
0xd7dee6aa08a0abf95e8631645e1cb6bb923934ed,5.254403400763634e-06,-1
0xd8e96cbbcad00b28cefb95f8e14a2f076265771c,2.932299152698832e-06,-1
0xd943570f7d7cf91621fc667f4149ff832a8ae93a,9.695870180910911e-07,-1
0xd94606128b20680539a719b07bca6cbc30786a28,1.7782530543903966e-06,-1
0xd94d0db6c59f7e6fe3d77cec69aa817121b40096,2.2480927622373915e-06,-1
0xd96a3304ea0fb4b6bee6ad555e874802dcd1ddcc,8.357350237987667e-07,-1
0xd9f90dfe7b9375704753e53584e70e6d4f890388,6.921769090309508e-07,-1
0xda51323fe9800c8365646ad5c7ade0dd17fdc167,3.2597137536398717e-06,-1
0xdadac68f07a1d73f388d2f50494397715409ee0c,7.039689323223348e-07,-1
0xdb79fe310ea2972137d2a23658db0234902b517d,1.3355334223940868e-06,-1
0xdb7b0d23c740b81605c4b75543b4c1d40f9aef99,0.00033960027111438063,-1
0xdca131ba8f428bd2f90ae962e4cb2d226312505e,7.182245363428569e-07,-1
0xdd011ba1d024b692d9ea3932aad2922b77ece347,6.661453802102428e-07,-1
0xddbfce0b9e06f22f4dd411511ab99696f3a62330,4.537505054234461e-07,-1
0xddce6ae3db95eb2a0259aeeab3f6932902354830,1.3691318265751085e-06,-1
0xde22e70994ffd3748b78c82af635d8c584044903,8.63921050003735e-07,-1
0xde2874cc9c2943d662433ba8c2b8e9740c8a7792,2.607890517128488e-06,-1
0xdfee2d4f729723aed67eed4bfb7a998dbb4294c0,9.261385469706263e-07,-1
0xe082d8db0a9dbd0196a7486484274f1d469025de,1.4761632338495045e-06,-1
0xe0a8a4d427eef7bb1ba257323e2fcf42d5c558cf,2.9825680793294577e-06,-1
0xe225cc851fe119e684a28d82a06cc4bb7a2c7c59,3.632607156396021e-06,-1
0xe265c82bd7eceb1c29531fc4f204a93906c1e69f,9.826069389657075e-12,-1
0xe2823659be02e0f48a4660e4da008b5e1abfdf29,3.27176017150565e-07,-1
0xe2990ce029db870c805e90a1a8a1d8a1c52255d6,3.245588992935849e-06,-1
0xe2de883bdf9e7d02751bd4c80f81fbcfdc2cb7a7,7.625343950943883e-07,-1
0xe349b5c304e57aa379fce8254174ac943bd62b8b,2.851370776628517e-07,-1
0xe377e2f11c745c294ad65686635217ec765059f2,6.54887672731127e-06,-1
0xe383475faffd3a725a793c4f01adb39579922928,8.933831644924711e-07,-1
0xe383599fa27190359f8065d1566aa75097e89e2b,1.0360231966192425e-06,-1
0xe3fd4b15d5e93562839875fe21bc001e983632fb,8.084421819994885e-07,-1
0xe541742afffaea299b9224ca38695588791722e7,4.282088706787944e-06,-1
0xe55c9840eb6ba1c75160ed611e3c72bc438dca54,3.4477439726550915e-07,-1
0xe65c360b28bd3da42d9a07d97f500d8d480e8428,4.657981153216125e-06,-1
0xe66e3d7fe460384ff9189b6efc5b83a5f9fa3f45,1.2157014365611485e-06,-1
0xe67f141977da22e5c34d15c19b35f180a1532715,1.3052879845426975e-06,-1
0xe6fe2362f915d627ecbf401b0ceef3dd2b2b79bd,8.982484608656269e-07,-1
0xe7f0f118016a4b16617578da65f0b6be3c58b6f1,2.6273400654556534e-07,-1
0xe8681168f59af16c60c805dab7842eb75f127879,2.2512872920216557e-06,-1
0xe8758c2584c6fb39ad1f8cb1bb83619e93231ba0,7.691467039899476e-07,-1
0xe90bf24e807df04f1513d50002d78bfc22ee84d9,1.478593751868615e-06,-1
0xe9873814c821a97f5bfc7e504a162f51c20e8f56,9.229810279447665e-06,-1
0xeb1a6d5f7bce49a6a4b9abc57cdea57fce00630a,1.7644959688173146e-06,-1
0xeb76968eb4854230ceca285821591d09fdf2b94b,7.505794949933588e-07,-1
0xebcfa0e05df4c406f4a166b1318581134a8537c0,1.060236091405977e-06,-1
0xecd227b51328faba79c951da9f5e582387b7f89f,3.7689133040497496e-06,-1
0xed1fd08a946588c3847a7fdf3f76456ef9fcc854,1.9924190540953683e-06,-1
0xedf3f7d117f9bb9d7a7129471c50794f3d88cf7f,4.182104407954153e-06,-1
0xeec68ee6baa29e43dba177ce010c867d49b775b0,0.0001830292448654993,-1
0xeed00c28271a0b35d5c306c8b8c46379ec9c5904,7.477723305181231e-07,-1
0xf1702a21d7d3a5d4ce73d5f0fa4df35ade384f24,1.2193165218285395e-06,-1
0xf30bcf4f764ec0caf33b150678549822ae78a75f,0.00011375735066335652,-1
0xf318b7c7f3dd6bbf3b651efd3dcb161bb9f47674,1.999534585517317e-06,-1
0xf52032aa3adc354ae3a155f4c7f923a580f55706,7.39713779735355e-07,-1
0xf521c8d72af09309f0c50f9c3dd053fc7b013c33,7.848422464678553e-07,-1
0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364,3.761188182441506e-06,-1
0xf582a7c87888714ca875a70b0971f55bde6eb148,3.231582665751892e-06,-1
0xf5830ff9b625b60131d82530c51c9e294a9f7478,6.840039880586742e-07,-1
0xf69f85924704c4ddfbdedd5150c176f576011bfa,1.7058272904426856e-06,-1
0xf6b534d0500813a37ec32494321a37c46268a98b,6.800073539914541e-06,-1
0xf7499ba3400660a1dcd9475cd5f334635047ce7b,1.14663944458177e-06,-1
0xf79d1252a6514ad59b4ea77834cac44cd7d49c52,1.688966234977258e-06,-1
0xf8eac6eb2efcea7b952f2e901988302d79c9192f,1.0858040798738512e-06,-1
0xf986f4a9f98a9ee7760b8dba5e71b7291df77190,1.27542185082328e-06,-1
0xf9b4cdd91db7a086d59ecac8b44725db0ac54f2d,3.911313458333488e-07,-1
0xf9de4e7c610b325781388dcbc39107b09c05dcbd,1.2368329092512853e-06,-1
0xfb7e2f3c47940af4dc4df67f716de542ce0a75cc,2.1997580851948836e-06,-1
0xfba30c4a12ea4503919d09d533bcc1f3b211c404,4.948452673223018e-07,-1
0xfc93c3010ea5668c1b6900a9fe87168b63dec145,6.816597197338248e-07,-1
0xfe3309bcf078e78dc65de26b3a34fcf04da3a83a,4.836783165216322e-05,-1
0xff14b7d0c7b16a425d07c7ef9cedcb8c9db8f305,1.4930577526088183e-06,-1
0xff3f81bf116731567f2d8f7f38c057fc9f4d316d,6.69810109158259e-07,-1
0xffefe1ba6f2c69918a603c755331e9885504ed1e,7.176968938642864e-07,-1
0x023a3d058020fb76cca98f01b3c48c8938a22355,1.2397882223393422e-08,0
0x06cecfbac34101ae41c88ebc2450f8602b3d164b,5.617920047369795e-09,0
0x0748e296e5a350ec36c8487a1cea406e1b57d4b2,1.1278536904470073e-08,0
0x0becb107c5defbb260cf044e400d4af503eedd34,1.8109782885817803e-08,0
0x123dbca6a27005a3c4ce10cb66ee8ece8fc13bff,1.9028915210260104e-08,0
0x162cc7c861ebd0c06b3d72319201150482518185,1.641178447622331e-08,0
0x1a5612386dce50174bd467498afa607df418d7c6,4.739308739136053e-08,0
0x1e771e1b95c86491299d6e2a5c3b3842d03b552e,7.991965316422856e-08,0
0x2025137a136bea7446deba681cbfc7cf1970840e,1.1880192197246997e-08,0
0x203f4c410f3c35cead9f35b6de2f66e773d7f26e,4.1386377670236004e-08,0
0x208db9f389989c5c387cc3a2620cc5251eace716,1.1401814131694883e-08,0
0x258a4b8a8447c61aabf1bef9bb14ee4d69efff03,1.811586144070448e-08,0
0x27c9fa86c91b84ddfa15de58c482ff662498d65d,6.103464927429389e-09,0
0x28233e5edddfc9f71f0cecf58ca98f6a2ca11f43,1.4483455380795033e-08,0
0x2cd991f48ba31536a96b772536a1daaaedf150ae,1.985831872417142e-08,0
0x31dea2516beee92135b96f464eeec3cf292a13f2,5.668659295442959e-08,0
0x35d1151ef1aab579cbb3109e69fa82f94ff5acb1,7.828768562216963e-09,0
0x369daedbefcb30b82154338c8fd613a70c60d251,2.484756018147327e-08,0
0x3a122449de235a40481689442271c0731b805d69,3.800851570714135e-08,0
0x3bcae23e8c380dab4732e9a159c0456f12d866f3,2.2235920687613305e-08,0
0x3fc56e944aa7b1594c85861b2d46a07f82a2c0c1,6.953765073766067e-09,0
0x45d26f28196d226497130c4bac709d808fed4029,1.1528093006680176e-08,0
0x469e9a7f624b04c24f0e64edf8d8a277e6bf58a5,9.10648161166247e-09,0
0x4a96036fb1529561fa3eeeb2781fad2d4f25500e,2.5515491409626387e-09,0
0x4fe53e953f1ff4454d144cb6f4fee3f2ca9363fe,9.166269660378898e-09,0
0x5559da6ec434c5723d0ce9c4da7f29e3f8a3d43b,1.835698363784619e-08,0
0x56cd86d6ef24a3f51ce6992b7f1db751b0a0276a,2.7583419515398985e-08,0
0x570b09e27a87f9acbce49f85056745d29b3ee3c6,6.784302291717925e-09,0
0x5d2f4460ac3514ada79f5d9838916e508ab39bb7,4.78259980596336e-09,0
0x67fcc46ed2a63971697dad2fc7bb0091fe89e51d,4.835009286060608e-08,0
0x6bea81d7a0c5939a5ce5552e125ab57216cc597f,7.373335756505427e-09,0
0x7717a7a245d9f950e586822b8c9b46863ed7bd7e,1.4563385840537207e-08,0
0x79cc76364b5fb263a25bd52930e3d9788fcfeea8,5.053045180084465e-08,0
0x7a6d5fc57f6906f337c48fe2763c3a501304f79c,6.5091761294331985e-09,0
0x7fdafde5cfb5465924316eced2d3715494c517d1,9.10097053583291e-09,0
0x856c35038594767646266bc7fd68dc26480e910d,1.756556083523574e-08,0
0x8607a7d180de23645db594d90621d837749408d5,4.8196741323499106e-08,0
0x880ac484a1743862989a441d6d867238c7aa311c,5.903498472737543e-09,0
0x8cc94dc843e1ea7a19805e0cca43001123512b6a,1.2060015828068397e-08,0
0x99b1098d9d50aa076f78bd26ab22e6abd3710729,3.867386479697559e-09,0
0x9eec98d048d06d9cd75318fffa3f3960e081daab,4.321705410594974e-09,0
0xa312114b5795dff9b8db50474dd57701aa78ad1e,4.632745906134382e-09,0
0xa581bb0ac1a7ec393e76ccd45de2bfff6146e213,1.6071764279767062e-08,0
0xac7476e14f768e3e67c195e79c2490dd20c70127,3.455258810491838e-08,0
0xaea8e3bd369217cc6e3e6abddf0da318fba8e59b,1.1658807310581081e-08,0
0xb3e475368ed0fa0ad23c04de0423d48a0758806f,1.2983361598834928e-08,0
0xd0254dd9c10498b256b6ec3bd8de37a9ba4329de,2.317829733372177e-08,0
0xd487e26c62ed8c28ce3cc70b5791e501c2934982,8.128763337597943e-08,0
0xd6ef5649200101eb44ce8949f4cfb167b0c5a07a,2.1272550089783583e-08,0
0xdbd1bac81ad581c7198c9d155ca468f32a0c29dd,2.1423973927125155e-08,0
0xdcac85ecae7148886029c20e661d848a4de99ce2,1.0284334327855093e-09,0
0xe02e420ec55b4e03924d77c7b342c012541ba2d3,9.084791977798207e-08,0
0xe86b057f5eb764c9738d6b0d38170befd0723664,1.688865411116484e-08,0
0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,9.720013616874804e-09,0
0xef5fdcefdb38803a654ee9f3539bed8058443d99,4.354333692701734e-08,0
0xf62edeee17968d4c55d1c74936d2110333342f30,7.17489890415617e-09,0
0xf83ff544ed6f00fe7a74782aee3fd9ea54d96728,0.04999877228358497,0
0xfce053a5e461683454bf37ad66d20344c0e3f4c0,4.638429937296259e-09,0
0xfd97600ac44b3c4e20ac1a5f23e3b18d10fa5912,1.8662816510885385e-08,0
0x05c1a240d17b2459b9bfe2ae4c7dd53db5031ddd,0.001304401020530208,1
0x085db44e424331c3036e3ebaf7c7e8800b2cf1ac,0.0004041311155087168,1
0x0a8817c801b0801c2f2acfc8778a7cd807161e07,0.00025836151553713287,1
0x1ee9c17b393a85f0b237e72230016b2c16b9acd3,0.0027285135481792066,1
0x2c352e53a2b471b0d98f00d6117ee40e708c72b8,0.0010635054443947323,1
0x3f8793d2a0ec69f0bae47140886039a4dc63a960,0.0011718822445119543,1
0x4e994d450c7c710ba4baeda5e249acc71f80aa1b,0.0037458935191615737,1
0x6cc3dbb19a92839e7972a8097a092f1aff4aadd6,0.0011377541307668534,1
0x79ca2977402aba6b2e45504b94e21124f825a860,0.0008759357929870007,1
0x8eb3f4d468a9763ee66ceb63a0c64b7044c2aa2d,0.0008375112742227852,1
0x92c9d75ef853a2549dc460c2ae527fa9fb32112a,0.0009059042040543177,1
0xa2a31c959a1d63964b20838219e6ac307b248d18,0.002242889298073215,1
0xa5b1bf0579eb8463be37f5496e3e8878a63c5da2,0.010762081880429195,1
0xaf8315cb34841fab2ee94c229e45dae7901cc217,0.0023650597256204726,1
0xb05ed8d08af44a4decb46fb24a27302921be5917,0.000767643531696959,1
0xb786074078d2cd10146521b500cfd8a154c13b2d,0.0005688818388025,1
0xd2f03635901956b950737bbf02463dfad9f2e9e1,0.00581364761724647,1
0xd7dc29918d5869a6715e94338316529d5847a6f9,0.003635856721520896,1
0xdbcc9132a5cf4dd5a2c4e1b5903f8c8038ef5928,0.003314141191338464,1
0xeb83e695adcac2e83f290d2d2815fc58e6491d7a,0.0013507258703236633,1
0xfb494ccd5f9440b28ed663525b3151cebaf4e8e5,0.0017932851124932972,1
0xfcf104006bfff47695c1dc21dad3e9de1e72098e,0.0029519934026003966,1
0x105a8501eae3aa9462a47568a2de12e421f75e5e,0.0002606963693682722,2
0x166e9c3e0bc7f1045a251f01c7e3a2307623c68c,0.0002863875490941796,2
