trader,weight,cluster
0x193c6bcb33eab0b35989f2b6d1acc922b66409f2,0.0002851025803820564,2
0x1a6fed4bf6ae595834e6d2d56c72dfee26e99715,0.0005991406590448604,2
0x2431edfcb662e6ff6deab113cc91878a0b53fb0f,0.0015095056853281455,2
0x2c841dc4b15bed72a9a6e98951229951fda18fcd,0.00043345866561951747,2
0x362c5006ed0a405c35df4a138cb38d891f1a1a20,0.0006440439029227102,2
0x37283486c96d2b9690cb9296292e6e354ceffb4b,0.0015748097376094426,2
0x38f6b8f24a984b98146086ae74dfbbf862de76e7,0.0003961571971037791,2
0x3a6747c8e913085e243a2c22d188dafa8c6a612a,0.002874701138084762,2
0x3e54b5ebc95c0fcc1b059207576cbaa7b0db1c6c,0.001354265844186937,2
0x4e7cfe8e3e20284ba246978abaf301c5fb0ccc9c,0.00043809756406890034,2
0x6049ddfd35e4d9098a6367e36023f2a36792b642,0.004233876156953724,2
0x6b44fb3b080c233c6cb0b2d70f4b5694fd528572,0.0005687391110709621,2
0x71aa6c4e87225fcae2df49f977c7fc0d1e8d2112,0.0006181689155846024,2
0x80f80b9cbad775b4fb9d699d34f5c5acc4615bdb,0.00026835239063423814,2
0x85d09eb8fee0f8258c03203c2f659ddf2b2620dc,0.0004490396842492569,2
0x8958d618dcbbfe55d8c8c55969390277d6088fce,0.000773947496222813,2
0x9660f151ffe595afc65e64d38a55285ed8fd2021,0.0007373618048953874,2
0x971fc0c9becffd708c52a195b8a87c27359e77fa,0.007942588001948985,2
0x9cde2b9d159036d49a9cb98d0560efc928c139d0,0.00041866539806759796,2
0x9daa04af6eafd1ca40ee14e4aa134fbb124cd977,0.000525826868387767,2
0x9dfbb2ba3d2c3c714256eb6832e9aa742ad793bd,0.0006156831423406197,2
0x9dffaaf1f97fd0a17ed02bddfc48843ccf7b6d8a,0.000993559847605624,2
0xa24c5ca26c41cc52aeac1d6886d37f6dd5d6949f,0.00138601298194678,2
0xa415c4ded17cac76a1d81a54d9f4aeb48ffd4dd0,0.004548913119682368,2
0xb4ab53a1392816ac685be2f60d6e807dea91d207,0.0042538006901940775,2
0xb847748c6119d1d91a6613d549d041242cbd1c24,0.0005694578271069685,2
0xb854f7f40f0f3e1801fb6d8828b6f6dd97ebf33b,0.002268114901734891,2
0xbc5bf88fd012612ba92c5bd96e183955801b7fdc,0.0005457135028203666,2
0xc43bbd40a1bf61e27315682b8e0bad6243a50708,0.0007615372121686355,2
0xc8160b24922664d9b3cf7f0acbc149dc33917d15,0.0005747377164636892,2
0xcd6cd380329759474d36c2fbc7b9a13177f38bd9,0.001856701037148057,2
0xd0b2fb4f0db4fab3551d55b2cfbb5fc122543723,0.003285426178962383,2
0xe06142615991dee64ca813085779fadcc70431eb,0.0002960485528445217,2
0xf5dd745bcf393686ceffb6a43f7e7b4c172aefad,0.00031742749372207755,2
0xf970f3cc94919eeab9078899cf4e0c808ae1dc06,0.0005339330744300476,2
0x10437b1650f6b1133d3eba32fdc40ddf42e9d5ba,1.7567094066244278e-11,3
0x128fae9d18a2f70d98a03c26bf17b67d97ce1f3c,0.0022166717829236256,3
0x274a2740c1cd14b63f84014ec084493d6ea8dbca,6.213845806223802e-07,3
0x29a536c7bd11e04efd59847e3e4fc3ad350a2bc0,0.016062798336857514,3
0x2d5830b16f7d9dbdc12024bc6df011859920f320,0.00037969762127452366,3
0x31323f632ecf0918fca1556ef835b1c20805e248,5.251458380837414e-05,3
0x464210fe13b2bc741954c48218d124c1934f103e,0.0024394831073112607,3
0x5649d9106018022ecb11df36e6f585e42ae8c1d2,0.0006318884707769943,3
0x56ca414d41cd3c1188a4939b0d56417da7bb6da2,0.00032868363319461596,3
0x6f16ba3b8c4d14b6c1dd0cf4d21216e9a9cff798,0.011950568749797162,3
0x75fb160bf71c80e7a942c7f755ff0daa69ceab14,0.0017300578140557509,3
0x7763b3d00801eab61a969af0f1f32ed176362000,0.0015914389889403033,3
0x7dcd3d37c2715ba41556414bc50decc1eb573474,0.00035889134558756916,3
0x7f5943f48e26498413713bb1510adb20f90d0e3d,0.0049928979166990965,3
0x870a25b4b0d56cbee176f783b9f1031d6c7590f7,0.0014800680157282895,3
0x9a6c99729b04dcb806ff75fda301eb70c41007f6,1.1499167771201925e-11,3
0xbcad74149199712897f70f80e6e088dd215fd65a,0.0010537795003000264,3
0xcf2ceb89f5346b2fe75fd1b5bd0e24c0d449ec7b,0.002712807922258174,3
0xcfba52024ba34763daf16b85dfd9d88deec82897,0.0007502362483633159,3
0xe02255c3d6221dc05e81d2196179d5192a1176bb,0.0003918065836386767,3
0xea2a2ac89281d1673e5018f60933970626905285,0.0008750879648378534,3
0x0f7a453567401070ddb6b4ec82f97bd78b857c04,0.00022435994531483505,4
0x107bb210d5091b325ec2da0b10e8929d4f0044b3,0.0037733108488240494,4
0x19abe6cee288384fac7e132518088322905bb027,0.007403208952621878,4
0x1e32ab6deb18952c6625e6e65628bb49b5d0a768,0.0005093617422235816,4
0x1f4ab7e9acebb8b591e74b81e34bebe8be9bc934,0.0007314561174081151,4
0x37de2f99bf85ebc078cfcfe6bbc6b58f5d8c0b65,0.014473926923947169,4
0x4802223a6e38cbb730783923978a5aabb7ce7b2c,0.00026455354770832986,4
0x4f23f946562d26f62a80c06b4a6909da371cc4f7,0.002616637670141583,4
0x5987f1a632e283403c4cab7b0ab1d39bbd43515e,0.0005231540261175857,4
0x5f496c4c1b68633c859f45dea8fdd56e2d01971b,0.0004364308692588906,4
0x67cb2a595c76cefaf66a64392bbc8cf88dd3f46d,0.006337140245626211,4
0x69734444a9c9954c21d83b5f062802909dc5112b,0.0002479160715481567,4
0x697c8c14cc04181b26d227c2e97241e3b1e61207,0.0003790170878498965,4
0x698077864c25a27b46e454885ac18633c464ca1e,0.0005556073316894479,4
0x6a4fd7cdc7964f396a0b672254e14ee43b5fa59d,0.0018461833120953061,4
0x7361367599aaa8c987159d216c87270ccddb4ec6,0.00020949097498403885,4
0x8477e447846c758f5a675856001ea72298fd9cb5,0.0006728111038434966,4
0x93d06fe55a98b64ba0b465f24f2de9b6676b1f8a,0.0003576254683342218,4
0xa3250f55202d57bcd7b04ab5fa256321eb44e29e,0.0009963096852284219,4
0xbff1def5f6c32475a57bbba43ad4f31acf67b1a4,0.003553224225958094,4
0xd26a77be873cdc25f0238634326f85986e6cbd1f,0.0004623709041299085,4
0xdd594463a4a809eb8bdb0f15b060aa38573f6a14,0.002810739710799265,4
0xe01ff44ed40070b19cc967b4f062c1b633f29195,0.0006151632343475283,4
0x0c0153672cce9870b4658cf07e4c8e2a21918f81,0.0006594874820087083,5
0x1932fe080e333c5b07fda595d369362b653cdd4f,0.0005029724372158413,5
0x1c2aa40ee858e655d18b5e5e9c17517bda099824,0.0024321497424811085,5
0x3ea62c958667c93e769a9c80a9acf7084f53fe7b,0.0068804164771100315,5
0x4805e9ed801dc620eae5c7c6fbe76b0f89537a5a,0.014953157238174863,5
0x4a58938dfb597c1dba490c8c44f151812e0606c9,0.0004805528127228831,5
0x4f0a6c8549404112b43edacad9218d2444a18487,0.000631782243307528,5
0x50f266d501093145fc8d0be13b77b5be117abcce,0.0004385223256190307,5
0x555187752ef6d73758862b5d364aab362c996d0e,3.5226110607952837e-06,5
0x737ea32b0458103019a2a95a55bac57cbc834d44,0.0030407728010082963,5
0x775054e47172f14130eaff0fd60d7477f8086acc,0.000631419762743968,5
0x7810bf10e7e275fec9c18e043c97309031bdecc2,0.0007290237354092636,5
0x8f5ccf802718cfdd7051ab90c40d2fe89493468d,0.005192722095623993,5
0x979175e9df167d049e786c6e38a819dcd1c27a23,0.0005852890592220442,5
0x98c40917c68a955a7102e667de9bd39677307b2c,0.002556310794092455,5
0xabd9bf5d961cd5dd2f40d0574334649661802e68,0.0006266920491814638,5
0xb7789ab9f0d568e0aa5469e3cc8eff8682fc8673,0.001114360737446808,5
0xbc96c07aabafbd813a21eb88cd4ce4a5b458c9ac,0.003265971795220073,5
0xbcf828248672d3cdd7e8e375388f05c6be0ae47c,0.003109806773917405,5
0xc8c1ce90ae6e5afbe5a62362b3ba30664b0602da,0.0007563639075563952,5
0xda2a9a32ce481b006dbc39df72caa953ec455d3f,0.0006011294843248277,5
0xe3ae260fee322b7ee0ef4e81ee645705b3cd63da,0.0007135507508050336,5
0xf4b5dfc9beb2fee17f9f3aa67d7d4fab3e6b8e74,9.402288374718489e-05,5
0x075c707b6c1b95405cc5f00273ab1a2a946bb384,0.0005097663145119376,6
0x0af66f3571761d7196b713ff881609d7e7456fe1,0.0006060535113288268,6
0x1188e4d6c751d79e27cbf38309803b998318a7e6,0.0012102029140374205,6
0x14e2ad432297508f8ef3b26d7e99e81d64d05b57,0.006168680449872817,6
0x2f062d9aa98209d2c79a744b0d4ef203d363b7d6,0.00040843816392048716,6
0x3966b0b9cdc41eb44dba2fce775c1b5d2248b1eb,0.0005225006652606364,6
0x5049695d6faacffd34f2d24f3f0ff8c64d88f71c,0.0007354801758245917,6
0x53f2736fae551c998d4e72e519f1acf474264de4,0.00030147512462692786,6
0x58febd84d38a93165e5c3c8e7b1a9bed371fcd1a,0.01624419436361568,6
0x5a7581618829f377a16be2338eabdd03fece0eaf,0.007235464726696364,6
0x6195e397e225cac7a04af74cba2d7ddbba1a419a,0.0008029885239867675,6
0x6a9e7566877b52b13b28230b5543cbccf3685870,0.0006403426916117984,6
0x749af60aeddb86cd0aa41e50f546097528ec9cd9,0.0005802840645586294,6
0x7ef1c8219dec5cfd8ee71c7079bbe4c02ae5bb34,0.0005878921432370212,6
0xb2a7131040bd752a98861dc8b2089a5ccf767836,0.0005599773014901869,6
0xb49dd0f80e827d59027dae0da689adea7890c2ca,0.000460417896359274,6
0xb763e8b9208a5a0bef08f200cfc76c0d03e7a5a1,0.0010918086676593912,6
0xcf7cd8def28187571127c54162bb752200efa547,0.0012832320352285681,6
0xe113311f35a53b196c0ab3ed31ad0bf937cc5c07,0.0005542050497974811,6
0xe8adbfeb2112b81f640df743b7919c3d68afc078,0.0030540840668343066,6
0xed7252ec32d8e8603f0a552b4a6182d5c17fc28c,0.001065908729681573,6
0xf40f793ba6bf4ff3b7a7180e4da9c721bea85c69,0.005376602419859307,6
0x0ac58bd133e96a6423f300a583e3f8f7811eaf21,1.1029135747634086e-05,7
0x0e1a27b09821969de9b3b219f98714bdd695e4d5,5.111380989988922e-06,7
0x0e21ecedde58a8e077ef669a163044e70a62a3fb,2.835403267883289e-06,7
0x1487af3ebe050d379b5b6157e41b41cbd4ced372,2.1953726846932957e-05,7
0x17c5b01bc17593bd9647e98fe7f292b32f6ed4f0,3.929568928610357e-06,7
0x19a837a58f819970a3c044222668ce21ad9fb557,2.3730475372283393e-06,7
0x1c1d478336767da180097f48009d147f99aae1be,5.778858869901571e-06,7
0x1d34b0720df49e1bf9cd14e285d1603c80f69d17,5.133038062587353e-06,7
0x2120bfebdc23133444f43fb2fda64125bd2a8d86,1.2595655797563021e-06,7
0x24ecc0841eb0ca9bb60ce585b886c826cfd62d8a,2.064656027584698e-05,7
0x31cd4b7287a55c358b34b7230a6c70abe7d8ceca,2.487380977739483e-06,7
0x3e0a05c7254ffd8eb2e75adc89ad785c67ed2f62,2.28484723695243e-05,7
0x426c1520e4d07f968d224886878646412d37ad95,2.0409933274667093e-06,7
0x445fc160c4ad86f57b64d6e94f4f80be1ac7039e,0.00014539539347065692,7
0x48b5c751c2d63ac9134ce31f8d3e08b6836f6ee0,1.1423078781182087e-05,7
0x526aedc92fa08b871293def33e978de997ea9955,1.3552543984020143e-06,7
0x54a4473edf9330e26ac9c9afb3a68f1ed88df865,2.2065247263560013e-05,7
0x5e196385ab94dd1889cb7f521ff74053ee423cf8,8.954754579186976e-06,7
0x641d975e362e5e5cc95ca45347a0bec0b8aba1bc,8.805480075418881e-06,7
0x683ab53558dde6e8d0fbea7e3cdf15a6d8bdabfd,0.00016986390635196516,7
0x70a9e5003826370c6e7bf388197c99b7473d77c8,5.356358307472285e-06,7
0x73995eee247170539a46aa715fabbd4d5d42b55f,4.856199366214838e-06,7
0x80f33ea11788d31bc2183184f88ba477bc8d7052,8.283451518056395e-06,7
0x8411c8af358e94ecacf0bbdc80d01f1f6293dab3,1.4521324508520292e-05,7
0x890ee2210dc42e041dac383ec776be6d31c9fdce,4.329292950435764e-06,7
0x8a249d31750d727e6a3a7b534255badd575aa26f,2.378716311098548e-05,7
0x8eba4259709e04dcb93d1b775f3d84906535b18c,6.608575759071564e-05,7
0x9c1e6856dcda3d1f163ab7bcbca7f3e0db8f6df1,2.421245542169541e-06,7
0xa112c2ff4dcb953e711daf1cb9f100dca4a869a0,4.298584587996839e-06,7
0xa43bf99cf3367cb68eb5215d414e57fb2b020c87,3.3527656684500204e-06,7
0xa5fd942d4badbab4fe84a9e10f565dd40d5f15ff,9.760727402901613e-06,7
0xa970af0bdc6e6e24f909dc34733f3de10c7b5cc3,3.841783016042093e-06,7
0xab7f9f687c035825ab5bb338a942b39ef6faf0c0,1.6612391210031132e-05,7
0xbcb538e3ce3376131eb1930ffb5e583c11ec42ee,1.6423326871494954e-05,7
0xbf20ca628a724247b290d10c6eb1cf7dad44edf4,2.0583006243179052e-05,7
0xc5981fd0eb8c61f65615ff75a1d093661566a0ef,1.2937142429402817e-05,7
0xc9ac7d67d204257cb1063c710630c676e05fb378,1.9159312055429786e-05,7
0xd0ba237c3deb33db6df9508975474d3d48c31d3b,0.0005901940593189539,7
0xd68ea1233b1256ba9dd6a28395c00368273d3366,1.9336853551657833e-05,7
0xdb39f2c361e98e9232f346266dbd7016f27d1cef,0.048560498376752734,7
0xde95b007e425cacd9c1aeddb8415f936b4d84c74,4.638476651763923e-06,7
0xefc5cc5fd323efcaf41370caaf090156bb49b69d,8.872996361364929e-05,7
0xfa7afda0dbdf010d00466209664eca6c0bfebe9c,1.6800209958893067e-05,7
0xfe348be771e68b900b7c5e718d161ae72e063c0c,7.90198007137566e-06,7
0x0a04907422c1c70d26df8770bff1b17743d65cf1,1.1349774123805258e-07,8
0x0deba253b91ea2c76647eac97a26a23eeae6c04e,2.092116648149502e-05,8
0x1162e2c16009153cc44b9353cca481e2ac2aac3a,4.530922910809841e-06,8
0x15b00c5f27298e0503c2aad79024f535c90a27b0,5.706956812764839e-06,8
0x1645d9a3a4fba8e42fb9698591b6fd4e6efde3e8,3.2948560274241355e-06,8
0x19e7ea01bf96f7c02b4f47feefe524a6fd9a7c6e,5.6105940587094e-06,8
0x2ffe865328884fa81ee720f1e989863da8d5367d,1.6353182542387237e-06,8
0x3ca32dd3666ed1b69e86b86b420b058caa8c1aaf,2.4054980494610664e-06,8
0x3d14113ac141a2fe2e3461586596e697ba8eb173,4.672668122330744e-11,8
0x40b9d20b782635c1257efdb47fb830e677f4bdd6,9.459339377210313e-05,8
0x4a19c9768629266caad38bd6857c6a4161532c19,2.887954464345843e-05,8
0x4e28af8a99e17b481d397218031d987cf587c638,0.00014163267171412002,8
0x581796f091e9304d7796a86916886d95fa544dad,9.363471573530925e-06,8
0x597077efeb1bca71deaf556bac4d8e28a4595bef,2.160912014998372e-05,8
0x5c16c2859326905e11c050025cc76fd29f710177,0.00011103220731943221,8
0x6476d5c547d2bd26f827acb38faa1a0529bf9e36,1.9625629695296047e-06,8
0x66bee313e91a546b82a33c372b5a9c2a6ae3fbce,5.57680144373594e-06,8
0x6c98064cd84c09c827fb76e772dbb805f54aa564,1.0957128662885378e-05,8
0x6e4615587375d1f9161bb97d5c4a3611a22bd884,0.019823004640976086,8
0x722e2a523d7a57f312f3957293a88ec90b22c4ae,1.744557380589283e-05,8
0x729f693628b1d61e698ff5a8d0124870151cd883,8.712779521241595e-06,8
0x77d0457f3f7aa8e81e116236f29d745013319bb6,0.00018570082747212038,8
0x8d73f3530b8501de598a16787e5bac1b1ebdaa44,4.184896646942345e-05,8
0x8f2fac53c63697ac775a1144e987442e7caac376,0.0012085004084365955,8
0x978200972be739b0fdd41159128fe648bf38163e,2.352531711521761e-05,8
0x9db82c502472d76742fdd69609dfcc6e01327401,1.0704230137587474e-05,8
0xa1e03bcb1a36da135ca61b86dd1d6da9a9357489,2.994581206663912e-06,8
0xab0c6b87921cfa8482fe27b76c7ed27fa243c27c,2.0707075491718555e-06,8
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,5.09732427819346e-06,8
0xbae485c265ad969906b6ad4ce368a7dd14aea43c,0.0029185566345944426,8
0xc07c49a1ed5b98a58202209e3fc6ba41b28b6004,2.8119414379320865e-05,8
0xc0ccd28abfe98e4c3a1ceff7688484b3c08e463b,4.422893714748647e-05,8
0xc2d25de009756d3e2ff8a69fd68a02dd7679a8a2,1.167999003991331e-05,8
0xc3183858a9fc685eac0f7ca30204048621f7cdef,3.478144502976732e-05,8
0xc646224852c03ce5eb15834fe8c4b550f1dc8240,6.239666895772901e-06,8
0xc718844d4f796225c66d09f07d96e1643d64d34d,1.4097335875640393e-05,8
0xc8eb3a7f5ffa882c6ee9f689ee57800f9eaf5f1c,1.308781798647934e-06,8
0xcb1a2ee55dcbe5dfe97b049fe751c5b662068f50,5.869403097498992e-06,8
0xd11a880a60b889f9e88d260a3be04accd60c0efe,1.55764165552247e-05,8
0xd73046d3c2a19f13f1fc4e061fb2898c372f0e1d,7.012846868943246e-06,8
0xd9ea805c40d738c54c0c8bcd1474f5a64d3fbf67,1.1479206973017816e-05,8
0xdb2069eeaa5eabb5cc5590a690ea3cc1f40d06a8,5.0532383544502016e-06,8
0xebf080df41281097d1368ccca583963e0a59bafb,0.025090274870536798,8
0xf5a523b171032c060d49c39fbf2e9bec473e1286,6.290695573285076e-06,8
0x1ab71cf3e39a36b5ada54f0575c6534ec04727ab,0.00028279541069384554,9
0x33a4997745803873376e2f72bc4e96cabaf1cacf,0.002945112928266198,9
0x354d25bb83cdaad837853edf5a8395833a81b93a,0.002303560513183951,9
0x3ffe084d89a2d7c5981fbb8313204c708300ab70,0.004622158874508878,9
0x422f1f07f40f11bac71db4f520dd0ea1ff20f2c4,6.459463468304117e-05,9
0x4e587b749ed7650189f240d24c1173a61e70f536,0.00030249414307324086,9
0x53ec525b9df849be99263311f5b7f9fd6cfebea6,0.0008343096628467963,9
0x6957d2139d29e7db7913ac21e813f2a561e47ac8,0.00014723481707333422,9
0x6d88506b45cd8af98c51ccaf047e619c6789ab7e,0.000502562507377178,9
0x7e09dfbba23d078e16f038b1ed4c558185c4be1e,0.0010345508583638938,9
0x84b5ffcb1d9abd86f4fd26a2c9e5a9b54c35c9be,7.38428609139123e-05,9
0x885f415bdf4e627ce756678bc371135a502f44e5,0.000882809215705066,9
0x8f0065370d489f90e60f0524df95eba037451cca,6.03966559784173e-05,9
0x94e1fcaf9e9a874ed3e55d962aa2990c7b6137ed,0.0005257927934198299,9
0x9a4cdba56446a4429d23be738e651e1c24032d6f,0.00046023210001586894,9
0x9cdb7121f89e8135aeaf5e2bc8006233fe23f426,0.002761965385073924,9
0x9eb42f017e793512e4734f8785de605c4cb3a24e,0.00045691515285442385,9
0x9fb470376f12af151c9ce88bf7b4acaa13bad02b,0.00038721494769780455,9
0xb5eb49e2b16630d9a094733899f087107eaad2d8,0.013178198050135407,9
0xd2e1acc0839231a039fb35e646870f276131a46b,0.0004969094993529335,9
0xd3b81950f05a864c600828b936b363a9226ecaa9,7.516308257925925e-05,9
0xdd45236f43353cab68f316ff2a6c193d508a449f,0.0008924129329157977,9
0xf6d3ba875a4d50b391192f6c4ffcf968fa5543a2,0.008182259135030278,9
0xfd959f7b2abaaaaca46a8110436590dc6500fc02,0.008483617592599425,9
0xfffa6fc6acc3dbe04b175862376f1c5ff88cf9c1,4.289624565729884e-05,9
0x01cc2fc149c4c0b1c7d7d253e793115b31e25a03,0.0005537533966400388,10
0x0725b9c2ade8ef81a6ff835abb73c9e0c95c8b11,0.021215174476078756,10
0x08604bf8baafac4925cf40485c5d1eae07c0102c,2.190010044163318e-05,10
0x08ca4981130794fb8e9700186fa7ec689bf2d1c2,0.00013605468975406111,10
0x0b441f4c9798dc7dcf4a5f5ab4ea53f71ab39a7e,6.139441650631226e-05,10
0x18ae3ec77652efd09597a577c100d97c1169fbb1,0.0001484182801734544,10
0x18cde66120c9195fb6e50a4b1e13bce4c85d1300,0.000459704141159376,10
0x235aca84e3ef5577015cfc3e22f0ac390e7e1fc9,5.147216399150485e-05,10
0x29c26825b7d43ee6184358830c862b2e80b2f685,7.121557741780927e-05,10
0x2a1d4a8adc73ed606a5376b525e58792c64f8ca0,0.00011561380243223098,10
0x3b62d3883a750ad827e9b97470244bab09e3863e,0.010834598107109213,10
0x3faf35a220e0d6a3bc3cce4ca54454aba68cfd6a,7.900531254011885e-05,10
0x404a68af7d1afe9a3fa37ffa9c515b266938f721,8.73078270769021e-05,10
0x4dab7c37351a913d994c95a6a757e57baa0c4d15,0.0007219283756346855,10
0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,4.533118268134105e-05,10
0x593889178ac483d13c181cc159653579722e357e,0.00022598291655282992,10
0x5b31a472f8156568bad291072dcce4faa43fb05b,0.00013635469782343626,10
0x5bb58a576733d839f954d2f3da15a90abd44e1c0,0.00016266982717506106,10
0x5f9d5d408667326a64a58cba358ca3e24f1111d3,3.7802390560536193e-06,10
0x657e21723ae99c05c9c2a6032343c7865bcb1940,0.00015498045767149427,10
0x6f708f7e2c1c24a1bcc56bc0b8c5be77bf732313,0.009902996421926545,10
0x73cdde45485932f12b534d1826577aa1197edac5,2.554246650378093e-05,10
0x7cc02eb6c974409db723f4f32f827dcc1cb8ce34,2.418780603576772e-06,10
0x810ab853d951613a567792a675922c6498bce29f,2.8498280588741766e-05,10
0x89bdfd6caab017d28d9296c2513e687db99b3df2,0.00010716077506813037,10
0x8f308355ce0604dd4fd872309d5761167655b07c,0.00012897674366434716,10
0x8f8ce8014e0e41aab563627beede5b6861869fa2,8.898191326407157e-05,10
0x94bb80230de02d34d2afb4fa8f8d7781985afb35,1.421685375682117e-05,10
0xa9afa2dacb28c32d072e80c5b3fda4ae1552fb0b,0.00021394955527790155,10
0xab21291b630b03e1e79bc087ae03d1855c8d86ba,6.598069488286298e-05,10
0xab35235955acb89131d4a5015cdeecb0d24017da,0.00014214306380800585,10
0xab6521fb5dd9961da780d1f82e656771d1032231,2.7471943096619962e-05,10
0xabcaea50f029aca1204a5ff64150279871dec56c,0.00014283266286407062,10
0xb1f431527a1c7ac13cf87075f1bd2e07af6b5892,0.00011725462757420675,10
0xb4192ab96664248c260f9b7e3ef5d55b55b55384,9.597420999935601e-05,10
0xb4968ae81fdd1bc3b8fbf832ffda61bc337f5118,0.0009967894885495206,10
0xba5f4f92f396e6de20d3dae5eefa65f4ecca806a,2.4159695703652937e-05,10
0xba6de73b64eca3ff95c4ab7e5328912c360bd003,0.00013238309196913307,10
0xbb610f103dbdbd7596857918b1f0aadcd4743877,0.00022322025818719812,10
0xc06103cbd0ba469640d4139621977f65ca8e7041,0.00011669130615520293,10
0xc6f385be05529f5de1b2a0de223c0b67af0e91d4,0.0006008232390860708,10
0xd7111114673536967e525a4b525a5ea9a1c4eceb,3.923316359704491e-06,10
0xdfacfc5cd08371d4630daff794865a616e329e4c,1.0503838462973999e-07,10
0xe1cb91810f6dae1f6155c7844e24feb43daf3df0,1.1550422681840733e-10,10
0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0.0001805104953036156,10
