trader,weight,cluster
0xe4fe6f4872a8afcaaf8c7b8d0678743720a97b2a,0.0009886319323906944,10
0xf060e33cfa0727a224a184622606213e8f4e6a6f,0.00010286037530359643,10
0xf29d1e92aab957b4ce52e4fc7fd6f2376e2dbc27,0.00011297947637268077,10
0xf31eb7ad41eaf39ba6a9868c45422ae774ad887a,0.00012588318993471856,10
0x001a1a5eb6800e78197b92a527b3ba8b8d5bfef6,4.999200046392449e-05,11
0x10a9f48feb0f3f88f8b3bf38e9fb673b997ac237,0.0006398909995026666,11
0x110b4ce3941ac23ad5682ef25a841d60517903c8,0.0006901816550973011,11
0x1a6f24091a055890ecb411129977668ab55473b4,0.0006574321932357114,11
0x2365c1c88327d3c9acbd4d487392643f2c9049d4,0.00015482729129911554,11
0x2373aacf6737fb2344e17175b9c0e1f20c78d9f7,0.0012825442102569389,11
0x2e4752e216277a11f941f0ee2dfd427ac53855e3,0.0051187159451228145,11
0x32d7fb99e113c5480410768041302149897d4214,0.0012262163067621615,11
0x335f45392f8d87745aaae68f5c192849afd9b60e,0.0008031853454783686,11
0x3dd7cac1a7bc4b8c40af140e18dbfdcfb9e73a62,0.0007322799526939679,11
0x487649b053bfa3e0a65898145ddde5d4d3e77e50,0.000333917707986538,11
0x4faf9534f8f029d03561d245b3b442b1c2e14ee2,0.0006855270165238831,11
0x504ec17f392b0aea095a1774146316bbeb464683,0.0008881361261532464,11
0x6111d8e041ad5828dffc523763e7ad85ebdbcfde,0.00016331765802613023,11
0x67f7aa8fb95c47e6ea9c517b623e0701cbf9d9ba,0.0003664549091394416,11
0x6bbeaa7c0668557ac6c81b63d4451647db962b76,0.0005874106413680794,11
0x76537e159ef79ff8dc8ae21ee0763a120262d004,0.0005128577400414051,11
0x7e0ac529ee73c23730363e9581454c1fcc432f87,0.0076460878540832895,11
0x7fdbbfd13b3bd45b4d14a3b226f35a049e094176,0.0003165961847506547,11
0x847bd1ef4fede0fe191129894d63044843f4d473,0.0003843006697097031,11
0x8f844d3c0c06526387fa01d165fba8c3984efdac,0.0002725091712697382,11
0x919bea57e3d2439e8bddd7e6be3281dbd2cfc2a8,6.411237584627207e-05,11
0x93966e15e07becb89549c7bf7a98514b063d8b20,0.0005232690251890589,11
0x98cec79d24bd44bc8452f0339da697d7992e4a15,0.0006677491601843848,11
0xa080c59cbe8901e1d6a063a2517bc47759aefc42,0.010306692468802956,11
0xa4def896580eb78603cb59167c87928cb52e657b,0.0013999220085069615,11
0xa702488d5ed9e785a20303a7471023e7210a9ecd,0.0005339568880204512,11
0xb51a9a44a8558c04ae821ea1088ab5857a4a7ca1,0.00028185777918408015,11
0xbb475febf78b528f4f0d4ae1a12541406565199c,0.0007253325168139871,11
0xbe60643f8506bb02de678f9861ab9df0b6f83135,0.0009592601237243848,11
0xbff5402e76f4af3d4ad6fb96061d28e979862e8b,0.006318028399026559,11
0xc01edbb96640442257227f481e30f78eab45ff90,0.00020804991121196818,11
0xd3efffb8c6c714ea0ce470cce196675ec86c68ce,0.0005476398011123243,11
0xeac842b2214cfece3f0d288293da19f408d91ede,0.001060317007385335,11
0xefe3e45503bd838fa08594906b0906d252701cfe,0.00028140120016916973,11
0xf2daf90dd0cf2eb5e095775630f0f6f3f8a2b463,0.00037337281973159116,11
0xf6527ca0f41c31b91b11545ea21268dd120f52f7,0.0007307665932446037,11
0xfab7cb9f74319a012907236ed9b65470c2423899,0.0008164903947000239,11
0xfbb64f9fb18aa6bcf9fe1a2097b3b79435008113,0.0003704155409114554,11
0xfeeed14648595dd8ebfad8a98b742c9395a89758,0.0003189844072693527,11
0x027717f112baa657c224eadadbb02602b463508b,0.000588097950747512,12
0x077a25d1f579574fe168bbaa924e40c9bfa57ccc,0.0002085981510850568,12
0x0dfc5e0e9ae0bc59337d8f4f11459fdc7a146388,0.0008720532859425328,12
0x104430ca78e6d9810bfa18e58dc0be3b6e88705e,0.004654967886549783,12
0x16aa234e82d7b51b8757110cbeeac6a65351785c,0.0014742376245183467,12
0x1846e2ee0cdf5bc0bfa710bcac0f39ddcc43eac1,0.0005588730380551735,12
0x2a6e0b832b08c040ca59625025b6b8aec96a29f6,0.0005855011137360734,12
0x33d8cdd8f2b66bf2fdcd7b1a84d047cea6642f80,0.001588692108885635,12
0x35f739c2278ca5e0763189b0e914fce2741c8f29,0.0005158915008635468,12
0x43f9e33ee7761bca6b75fbb36d6c943ac0b2be77,0.0008314291230152224,12
0x43fa26c444767ea3b82ad2f998bc995305823a32,0.0020743539849188927,12
0x4d3e7f2c578b5edc58eb352da6e73b1184db7a4a,0.0007192736923579557,12
0x5037dd2d561525e10c9f4ac1ea063e72cc23b3e2,0.0017010025722353857,12
0x52b8d45659c6d822a13491756b7a40ec0e339523,0.0007164970576131733,12
0x5580a06e60598138dbd5e40b76cd67f99da748ea,0.000248620943424209,12
0x6a7a17046df7d3e746ce97d67dc1c6c55e27ce75,0.000553684269828177,12
0x6b03361ed8137dc2ee5ff88fc968398b993cff4b,0.0006970273875939179,12
0x6e88dc3708afc2b0032eeff625df78dcde1e741a,0.0021960535596263204,12
0x6f142cc70bd7829d9b41350b5dd13ba20388a473,0.001360964513131111,12
0x716373c2d4420f24d7137a0c524239b176c36af5,0.0010173055263656414,12
0x716c4b3548599076cd7faacfef0d6a457fd87cb9,0.0008589980610317985,12
0x79ce160c96df1a6134730a3cae977676c8c40310,0.0026098879820682062,12
0x7f5698c34f131ee79eaf3151e0ad0c0b8ff30bc3,0.0004405406565987805,12
0x83d1ebe7921366e38c77395ba62a3aa6e048b091,0.00016542150406536937,12
0x89a4e7b411cebfcf66347935bb84f406eab4be29,0.0006914210759048694,12
0x975f178fd8a566d98bc935340064c691fa4d8881,0.00038481208906466266,12
0xaa3f51a8095d030e38317e917839c87315300bee,0.0005258888539690599,12
0xb1694de2324433778487999bd86b1acb3335ebc4,0.0004615636211420724,12
0xb38a8227df6dd21223919dd94da17923809ea1a3,0.0007936930065074433,12
0xb3f4dc6be3f023ae493622ae49ca4e0affa6d9d1,0.00029443846360531083,12
0xb537ef40717b400ee2c38a200d859a37ab577e9a,0.0009791906121337335,12
0xbc80d11005f958934735d61f5b71f05060cb1d9c,0.00032854038716286963,12
0xca2460f2d3a1294d4b50b816fa515c82ea7a7ff2,0.00079781164074448,12
0xcd1c932a413868c3c84e73e195bf34c1ba4ffec5,0.0007823049527786181,12
0xcd353d93f3f9fc70f248dccdc944da768b55d6b2,0.0008424557149680271,12
0xce3459424d2b171851eb8627636b2b1b4ea1786b,2.7672909081525104e-05,12
0xd5efacf049100c0f7f5629cb4dd024df5aa07040,0.0008949721786765528,12
0xd670ced0fbe4e126f8f066d3d2579fe532f0b2ca,0.0002474005508003914,12
0xd831409a48d8b21d59245c12b1540a0820446203,0.0007121202447530215,12
0xdad058ab8e7509d605a8cf2bf7af1b613573483b,0.00043991943982741574,12
0xdd00270d347ea0fc0fdd82e9385fbef0682c24f8,0.0003355132099940669,12
0xdd7959071ee964ee2bc280554a6704b064ffd0fa,0.000533313515565338,12
0xe4d83945c0322f3d340203a7129b7eb5cacae847,0.0005075158032349478,12
0xe62fc60d4c74d4af5ea4fa360826e5ed5b6747d7,0.0012091360269787382,12
0xe65bac8dd067e2bf78e78c6fb3b18903d55db802,0.0006282145103311504,12
0xe6784abec0aec3aaf52cadffe6d281b5a48bce24,0.0015388942998971423,12
0xea64d89880ed8c6c6c1ec77472d26a6368818980,0.000673623322734691,12
0xf49559a962d46b02b49a70320cbbdf2cc7ba40a7,0.0010868832773220705,12
0xf4e6a66c786b594c586d931af4326aef2d455f35,0.00039804282310665633,12
0xf83858e57d9f804f5ca1603bce82558119aeac7b,0.0063305179329392735,12
0xfeee942a06d2f8012823ccde7bf7bcbcaa29a09f,0.00031616604251805634,12
0x08bcb856963cb4f0c3f099c64a57c928a9c88888,0.00032130094000601286,13
0x0a88fe672595ac29f214e0e1de712ec58abb525b,0.00032976425921168995,13
0x0cda69a73f9bbea90e136172eb241bd065977e00,0.0005679861397404975,13
0x0f84b48b64f433bbbba6170d7a87121056b3e86b,0.00016828172599283995,13
0x0f8534769c4d77f5517b94082ab46283e3c097a3,0.00013138169994724957,13
0x129a84fcf8d83a3262167a49e82e3d8bbd1e0e90,8.271593695159259e-05,13
0x295e535d979c61a0ce4adb4e0bbabd8a0acd6134,0.00016435954237462632,13
0x2ea35ef03178ccc7ab44df03a9af7a06180a208c,0.0002908331360487441,13
0x2f85b47e90de2de52cc054e8622a39645ae7af21,0.00025441749929655104,13
0x3980be8a221d45eb9cba07a93bcf74f1a1ee9c62,0.00032035379538494405,13
0x3998ad17e3fd11f60c24cd3d8b6552a4eb4ff3f6,0.0011926721961947665,13
0x3d21e3d9af7ca1d76305c9eb2fb510b7af920659,0.0002011654288861174,13
0x3e6fc92d4edcd1156fe211eb4d3aec1bae2922af,6.983355564235056e-05,13
0x40dc0fa2553e8a97e56f39d595b2753eacfe91f1,0.0008462801720284611,13
0x40e494cdd7f6ee95449e06a74b767fb93c3623c5,0.00011309422929323318,13
0x47807d3f6ae34ff6aa1fc8fe4e7b742197c1e125,0.00024305495750655176,13
0x4b2ead13203f217fc8b6853f9c99fccd1bf53598,0.0001550259733613779,13
0x4c7d7b58b0da6a7dc7d49f48869318942a0f60cb,0.0011561587912126985,13
0x54bd2e897572584825271df17a484c15941ed647,0.00017591692270703193,13
0x581cbebf0e7ecf4cb49c9be8de4cefcf91c5f953,0.0017306663437500732,13
0x587d923fe6ab80db02845bf9ab30587db6594690,0.00015120161158736013,13
0x588432f54227364caf999a6df88dbf86a90f4772,0.0002662554294809452,13
0x58ca77986fe30d06840a4066236ced1e93d0a713,0.001056134216503971,13
0x5bb5bb67feb8f7811d6ee305d6b8eedeaca80727,0.0008570728886414565,13
0x5ecef3587101133fe40a63539ccce57d30a2e067,0.0014312763264490162,13
0x60ddd3d9544461df849b1eb4f39ce8afaab928a9,0.00019458865229993495,13
0x631abae0e172c21dd37fa303bdd9deec22d32a04,3.219450919321521e-05,13
0x64d0c26f561c1a653a2fe48337e9970275564d45,0.00030361513638122166,13
0x69b05701f8175c276ecd0138387a197948e240bb,0.0002687183598143765,13
0x70875c76b1219a5e03ea43881a2e90faade89fc9,0.00011840176255733234,13
0x77d4aa158439c01cac7d726d1260ec627900ba35,0.000183571158682568,13
0x7ccf204e00d31b392ccb1a752b6855cfbd14db81,9.381531319651364e-05,13
0x823c638f9c799f488209bfb98696a06d30aefa4b,7.271706830841695e-05,13
0x8aa077f5998d234ac8641d73d6bc4976e2a210fc,9.663664830870384e-05,13
0x8ec2a23e27b723b02a8643669c97185810d17a68,0.0002448624998868078,13
0x8f777d20fa76b6a55e2313b3c1367621c134cfea,0.00013814735638508892,13
0x988caf2d1aa1ffc52c666f67d9a3e13a72ba6e04,0.00016208263696677912,13
0xa2a204c9b6ba3d4d978b562d1753fcd54dd3f8ac,5.424491675699333e-05,13
0xa5e3b79ebb74c75d6f415aa0b5892c83a3628fa7,0.000248668374287969,13
0xa88cd544cf98db0859ecd4bc9d5d997ac8185d6f,0.00024258808235175073,13
0xab625f3216f1c209a1c069b29491c3009f258292,0.0006313642449055601,13
0xab8e601812673123093f4e27df23826bfbaea49b,0.00027307288688364055,13
0xad993eb8260e06da778a2b6adfd3830cf9129224,8.870606714796328e-05,13
0xb3754a0f3eb56fb6bf6eda48dc503b9979f4d883,5.928643533144331e-05,13
0xb59688d2512fda5263f3d90397b3ccb5ee941417,0.00022550156572831374,13
0xba939edf38c0ae0cc689c98b492e0535f43e4550,0.001073139005331941,13
0xbbf7d7a9d0eaeab4115f022a6863450296112422,0.0003287022455110294,13
0xbcf128c44cbb52a14c395a4e5b66591902cf8bf7,8.210127156014556e-05,13
0xbde7d5dc6eeae1b0cac8d10edb030b2a274fa3dc,6.693682253899586e-05,13
0xbe3a0ebf8601c8730d676416f1bcdcbb526eb1df,7.555590252192071e-05,13
0xbec16539d77067976b8c807148b2c36ed9731fde,4.315755742206924e-05,13
0xc1fd39727cd10fe97ccac228888f025309560a93,0.0002026216948949348,13
0xc64538ad4cd1ef3488e01911cee90c08c243363f,0.027948764525070686,13
0xc9de7feccfd93e89b52e4ea019b56ea1a3e56f5e,8.630781548925826e-05,13
0xcc9bd2bdff4a835c11861c9b6b1061ac51f661b5,7.989214263907523e-05,13
0xd09fa948296e54d1ab73a0497c16403a08a84732,0.00013467696799459984,13
0xd53e635128df41e1c0903349ebc117645b196794,0.00015291792274708073,13
0xd606825fadd40f72d6e0e3b7b6a7ae360d491acd,9.019303822548792e-05,13
0xd7906ff6eec3c00a66e04b17271d59e0cf31662c,0.00015431429118841053,13
0xd91d986542fe4bc4f57c9636aa322612ae818c4f,0.0008521423361072617,13
0xdb7cc6edcad37adbe3149948b17bf4b492a16a38,0.0001795098287187475,13
0xdeb2bc7fb294b11152ee88165079485e27efb8ff,0.00046200924717759744,13
0xe16d87c9ca88a1227a34c834b72d48b577abb353,0.00010917860090415417,13
0xe341443f94315df87d71cd872b3da253625aadb4,0.00030085312245119666,13
0xf18f61b728345d373b84e4664b82658e12710117,0.00044660889194497684,13
0xf19a8f29096ced385abb7c4930548121c97c8c40,0.00012421657945506758,13
0xf83e8bd8dff2f1157d83ba11e698263411f3dbea,0.0002105583904206072,13
0xfc2a4d455038aeb6468d46a66275f913a6ff726f,0.00014743009669800983,13
0xfc7a1c51e26efc6a3c8245cac5a29bce4d7a25aa,0.0001453674344721992,13
0xfd1975975e60f5413131eb24143379ec83a327a4,0.0002543117579921214,13
0xfed459402e31f2e16260f2d89cd8e654498d35f1,0.00023854511694768195,13
0x0101eaee8d0013234c32936963ff504a9954220b,0.00024764684408403424,14
0x087a728decac54ab20f622d098db374b59f99347,0.0001805593492400444,14
0x094646895a32af6226297280cb58b5401e9f7a04,0.0001028023267308302,14
0x136e1c6460331e7b37b51f86637a5a89f386f419,4.959229176828339e-05,14
0x18705a4132aef19e17013ceffd6ca7a71baf9b36,0.00034190413155096264,14
0x193e049fcaedaae146084bbc6d6c6d4b2888ae46,0.012719817262097397,14
0x24496da3077f40a183231741486430fb1a815c53,0.011155737251246137,14
0x4c7934af1a48b9432afecb5588d160ec927d572d,1.2636385318429828e-05,14
0x5957145fab56dfe5af988a4f55eda4b205922c1d,8.580900659354808e-06,14
0x98be9d68c5934dd7667eea4427f2958d9cff1bee,0.011480360005290074,14
0x9a1f196ed7d537ca8ebabf0816e2f87e28ee52fa,0.0002488422925342221,14
0xa004841ef541f5c1acf968c768ca158a10c66922,0.00015788064364161787,14
0xa38157f31371eec73fd878097c249f16472b066c,5.8930430752919445e-05,14
0xa6f030d4760afba9eb585c5fa00748e10fee1dc6,4.62023211169601e-05,14
0xb9022d736e1380a322bf9e8c1cca4b0c8eeaa09b,1.4587180111248454e-05,14
0xbfa578b110d4d62374566b0d6f215c648a6a2274,2.185284255285375e-10,14
0xf39bb94b221eb648edd35ae5c4a5cf7cc0f761fa,1.8741540974287392e-05,14
0xfa97fe321599641d5e62c61c222a961f59662af7,6.071775066024347e-05,14
0xfea4bce8c93f3ceab7cf42fe3f371c494dcf7a9b,0.013094460873694537,14
0x067c14b41eacc18eea90099006f47dacf0a69746,0.00021487092414691091,15
0x0a422c8e4f3ec7a1edacea711eabd8185fd2d457,0.0007880755209030472,15
0x0b4ae6dd12818946b25b6cfdbc9aedd40410f684,0.0020899225600330587,15
0x1279a8132c775ede3e738cc2a753ffe47d009353,0.0024528738735176475,15
0x33821578405bd53f0eed2895496922b528d95e21,0.0018984947731779458,15
0x45650086c2688797bf9470258777396c87033b4a,0.005831347706693921,15
0x49801afcc5874c7cebd8d968f960a8cb6c7d7eee,0.0025191645087199238,15
0x4ee1d18e68743d9e3e90e43363342283acc9a36f,0.0012454771690146682,15
0x6d208ed7f427f73e75bddab06c76cb3b31bac290,0.0013129144686137404,15
0x9da99bb7950b89ebb1d882bbb735f91b62f293f0,0.00128217010208694,15
0xb5e92641a5ddbb4afd06c566c5665722f062ed88,0.000975582275620196,15
0xbc77f2ebbc44038638cb1333738c40879311b2d3,8.789500161905446e-05,15
0xea2f697cc1b2a8909425e2d77f2c2133b0ea0588,0.0033374351156019865,15
0xed8dc94885bd5324e08729b59d05aba1e88da465,0.02355740508243092,15
0xf3019b7c49b21fb9dfbc6b0af44a56500267ec6f,0.000673072655479492,15
0xf7c2ed23ddff71b17473db6f330fd8cb18388010,0.0005136846921150905,15
0xfe98c865cf0c3f64894a06b5686cd5b8c49ff02d,0.0012196135702254585,15
0x0146170a34bc0074f5944fd008cccf4d764ed386,0.0015168404408551887,16
0x24a44aef48aeb27c7708dabfccda14b41fbf0ae1,0.0009202478799658347,16
0x250a09aafe5c4e63a8c11d1743e19694d79ce113,0.003090904160285967,16
0x2ba335eb83567a3be805477bbafda99b318d1639,0.0008503677504541454,16
0x2ce1af69a615704971daaa73a2e54faaa18668f6,0.0007768770799297315,16
0x52e8156bd13058682194c8989fcf20940bb6ba2f,0.0012853828108728429,16
0x63d417a577b50c96f4f09148d4e4d70950db0522,0.002705081894124887,16
0x650ae977f02ac4e74ad4ab421a91af3bbe4309b9,0.000704985865201242,16
0x7c542bc686c47e7f6f77dc807024540085343e21,0.0011571057825838257,16
0x86f9030af10cf3cbaf229dab662beb0dd263f91b,0.0023873266020687247,16
0x888e000c78b8f1aada5b3c99f880794907b76d77,0.0010394677570038835,16
0xb2e3acb1dcc359eb89699dbf5d0cd43600cdb668,0.0008008883626371099,16
0xccf343eef0c5f2590ee30efc9f564b33aeb3c7e6,0.00941764086729401,16
0xd28b8c38aecbb8a5565e9cb29236c509b772a999,0.01382446222522491,16
0xd82f7d84a524b8e82de0cb3df1f04e338604fd8e,0.00030088545223210444,16
0xd9d860a621535087e5dc4db775ad723630c34c75,0.0007636582546960905,16
0xdb871356f8935567bb9f7975edf9c649ab8989aa,0.0012814481933651578,16
0xdebd491a259a242fc9bd8fd780a507e8e062b67a,0.0005833394020824841,16
0xeb6eda4756f831824cd28e568ef8adcff35016e3,0.0009065623079893014,16
0xeca3005cd94338ba8fe4f5fc02e8d0f509d5f040,0.0015098384786911734,16
0xf4939e64793fc85b68ec4ddb1697b01db3977134,0.004176688432441373,16
0x0475e30017e5a4efe79cdc856740088f410fee99,0.0008455635368584817,17
0x0982bc8d7e82733f0fd06b75db25bd88a1535afd,0.0003745446137401858,17
0x17241870b9263ad46f3c717bc1a36089c8179d02,0.0078174533930941,17
0x31ba5e1cf7629c01d91e0ac0ee984098a46d653e,0.0032201152918272125,17
0x34f10e1397b67cc9dd5b0bbf60b022259e4d90aa,0.0009641937803408914,17
0x3c16fc881bbbde5771e9026fc888bf5493e3b4b1,0.010216757201651041,17
0x5b58b4713ebaed279dd35fdb42324cddee324050,0.0010825970335658164,17
0x5c0db52c100b26f7add20caadf6d65cf475fd377,0.0005171482673535068,17
0x703c65097b0caeeb6742bebd12b04b337d931b94,0.007329184537341796,17
0x725b3732f5c755978dcde41db58a523251016e4b,0.0005678985693354365,17
0x7ea852a2d9e31f41ff945908fd0bc02df969bcb1,0.0005814406627631505,17
0x87e8b39e166388f9fe6e57c291afc441c9e3a515,0.0008065943947009815,17
0x949de68644d7457b9ffc5b6e22ccf7b46b023ef5,0.005904359244351338,17
0x9c699b83ddf6cac6219ad4fc52539c0f2b4d948e,0.0023785808483840197,17
0xd909ebb22d37bf8c0149f31b0c299d106f518675,0.003189152429995006,17
0xe66e39343d48af67fb1679697fca58b08b638459,0.0012651770343992167,17
0xeeaf4055e581dae6a4eaea0a66181ecb207787f1,0.0005736398319715119,17
0xff617cb0295fee9bc079bbfc5e71877bc3d490fa,0.0023655993283263036,17
0x00db0a3628191bed577700b1b4ff8423d3215792,0.0007259226242456882,18
0x054a01da80ee37d5220af5471b1eedbdcd2cdb2f,0.0015622055098359845,18
0x0f757d0cebdd9ee43dec60182d15eae91e178178,0.00032476594759818343,18
0x13f82e5e34b9c78aab82705dbb194871e123168f,0.00043628622207195005,18
0x1d7572c57cd347d52a528963ced066bac626b7fa,0.0056539375796064,18
0x2073cad2956d997283d387723fb6f0c45a824d5a,2.6174693415213893e-05,18
0x24c2fe1544fef9056db52c91d0b1fb4b1dc4e48f,0.0011090915731074848,18
0x288ed4efc8fbd1e42a06fe083ea942d20c90b336,0.00134648450880165,18
0x2d19f73005f0450c5e9f459dfc7e8da9c581b788,0.0029732233555710887,18
0x31652a303eff850f57e73f4cf8f201adccb2d617,0.0006350696544248192,18
0x3d6184223dd0d5239947793746faec00b63ae990,0.0008405745829993378,18
0x3dcf345bfadb9961305ed5ff535d31f313d52ad0,0.00046016487459297036,18
0x40f565826fdda5c2f8f174fdb51cf4d5b516fd75,0.0020413797391715463,18
0x516847aa8d762ca0dfdf012228e6cf0609537e2f,0.00018127846098206735,18
0x58a049263e0754cb51a63248c34ffe07e8434899,0.001076658230344081,18
0x5f1ff6f82d95ee2aaf599577024c5d37c860b0a8,0.0002623053928497241,18
0x649156ebf0a350deb18a1e4835873defd4dc5349,0.0003541764731424368,18
0x6cd0aad83408ee9fbeb851eb68bff5aa7ff16ee4,0.002776501984720301,18
0x77fee2df7bad4f1db93052fa82bf78eaab771a16,0.0006009288110066186,18
0x7c976f00e84db0b44f945fc6d7fad34b43150a1a,0.0004982073162679983,18
0x830e95e4a16c8302db2f1071d4ca4bd1d58faafb,0.0002896382887182363,18
0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7,0.0005582249561923867,18
0x97e87e0a699deab71756390a65b54eab729a3494,0.0009710655611523899,18
0x98d5c0b380e528ae8f1d5d75d0734622d9a2e930,0.00048092252324118665,18
0xa67bc60919b724fbdcd7888e2ad6db2366b1f127,0.0014565667720637654,18
0xb0767b217fb1530b064bb1f835c57c047c08ae72,0.0023403520332185906,18
0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,0.004788308667309629,18
0xb7dbcb88405517f71f9d37db0a9bf2d86b0972c5,0.0031719289670965167,18
0xb89df51412ae506e83679267c12140ed340599e1,0.0022463842731874745,18
0xbe7a6bda55e5e872024d450af22c1aa08e60b9ba,0.00041530429490691797,18
0xc3fee428d420118633661b813f01e32ba165a9ff,0.0006355707829268942,18
0xd598516dcc699ced64ee441b20f41cb2eff9c098,0.00281162395139001,18
0xd7b8209d95d4c05faaa505671211058d51529f55,0.0002803422923886458,18
0xdc0ff96c1ddbad424478ef10a4c71cd64c76e688,0.0013456966689470008,18
0xf2c8f77254a6799700fe266719397b48e3b8d7ac,0.0010374687946927573,18
0xf6a948c516b3c9cb057d1c7c3894714562535e44,0.0008873805413249062,18
0xf8f324a93d0d9d3573b2e3d938e19de1a92321c6,0.0009600129424427279,18
0xf93d43f4b399547eed48bf437867ae0a7a184b7a,0.0007010552022311051,18
0xfeab64de8cdf9dcebc0f49812499e396273efc06,0.0007368149518133067,18
