trader,umap1,umap2,umap3
0x7dbf212423c43880ab46a79beb0bcee839a22ec1,3.4932752,8.159296,12.646861
0x7dd6f02fef939cea86f0243358255f6b57a6cf0d,6.3804574,6.277541,13.230892
0x7e09dfbba23d078e16f038b1ed4c558185c4be1e,0.24025701,7.8635545,13.893209
0x7e0ac529ee73c23730363e9581454c1fcc432f87,1.1027029,9.163561,11.788768
0x7e19c25679a5f4cc1351e80d428ebe6df929adb1,5.627671,7.6482863,13.523392
0x7ea852a2d9e31f41ff945908fd0bc02df969bcb1,1.1888797,8.582138,11.783181
0x7ef1c8219dec5cfd8ee71c7079bbe4c02ae5bb34,2.8364167,7.0530972,13.189157
0x7f5698c34f131ee79eaf3151e0ad0c0b8ff30bc3,5.7905426,6.9049478,13.087211
0x7f725a5f3e5534493cb895fdfdaed6e124c8ea82,3.0137622,6.741783,12.279214
0x7f9571cc340883ff8781dca34afd8d07e3c8147c,0.34195223,7.7470922,13.321287
0x7fad4c348250b9147db503f9aed91e2d935d96f7,5.0294104,5.537502,14.069966
0x7fdafde5cfb5465924316eced2d3715494c517d1,3.5359676,7.655287,15.657645
0x7fdbbfd13b3bd45b4d14a3b226f35a049e094176,4.3967867,8.733205,12.965531
0x7fdf3e814f84e69831111f1cfefeb0936f81bb63,0.3170847,7.5352173,13.520597
0x80f80b9cbad775b4fb9d699d34f5c5acc4615bdb,5.013857,6.020788,14.780143
0x810ab853d951613a567792a675922c6498bce29f,5.682005,7.5389533,14.128338
0x823c638f9c799f488209bfb98696a06d30aefa4b,4.3035326,8.603456,13.975249
0x824500007d01d0dece344915d54aca3c5dff468d,4.7150283,6.2813816,12.982637
0x83058a4f598e0d43b5e9b6b9d7bf5b58015bde00,1.4948838,7.961981,10.391959
0x830e95e4a16c8302db2f1071d4ca4bd1d58faafb,3.7324386,6.7529254,12.833649
0x8341af1b5e1143d505db8d76b406a4b4a11a2ca7,6.577515,7.8911333,13.2310915
0x83d1ebe7921366e38c77395ba62a3aa6e048b091,6.884902,6.3249354,12.866342
0x83dbf9f6fec1d59a2979397424be2148d9c556e2,0.2584472,7.8841357,12.102831
0x84282a0d37c4ba71309071575d55f2bafc779c82,3.2985516,6.460588,12.511151
0x8460c4b782acc844da07e169e06e9a4fb19da0f5,5.2760806,7.7472777,14.113862
0x8477e447846c758f5a675856001ea72298fd9cb5,1.7940569,10.436079,13.215279
0x847bd1ef4fede0fe191129894d63044843f4d473,2.2941983,7.1595583,11.309655
0x8482694d9bbf434bf2801f49be04dee5bc459d07,6.3634586,7.638662,13.063859
0x84b5ffcb1d9abd86f4fd26a2c9e5a9b54c35c9be,4.8916497,6.825214,12.337258
0x856c35038594767646266bc7fd68dc26480e910d,3.4433076,7.614153,15.621553
0x85d09eb8fee0f8258c03203c2f659ddf2b2620dc,2.430234,6.6930647,11.945955
0x85d5bd326078f2879891647d9c2505d3c3599022,3.509903,9.538388,12.997841
0x8607a7d180de23645db594d90621d837749408d5,3.4305396,7.581554,15.594766
0x8652a73c8c5d7b0e2d66bf548aef0b6f11c7c1eb,1.4605849,9.465086,11.693686
0x867178b25c021ec7dc3512c2d37a9b9576345fe1,0.41274506,7.9559503,12.94516
0x86f9030af10cf3cbaf229dab662beb0dd263f91b,2.4136975,8.483248,11.965217
0x872f4f0e2ffb6d2098650c22075290f8c6dd1210,1.4433918,8.583223,13.896292
0x87a726a806f48a435d8bf627678c85f26b46c1b6,3.7213776,6.3596563,14.031672
0x87e8b39e166388f9fe6e57c291afc441c9e3a515,1.4388337,8.799008,11.682245
0x880ac484a1743862989a441d6d867238c7aa311c,3.534545,7.6384635,15.69116
0x88812b4f3a593bcb6faee35fea189af677d6d00d,3.4811168,6.2770176,13.279651
0x888e000c78b8f1aada5b3c99f880794907b76d77,5.6048646,7.9450755,13.050902
0x88aad701c39aa2acd2cc170bc7c90750cfd36da1,4.919024,7.2458076,12.721406
0x890ee2210dc42e041dac383ec776be6d31c9fdce,1.5560024,6.701248,12.0372
0x89132efe9fa560caf50d505273502c975e4805ab,4.707004,8.016329,12.978483
0x891408d5f39590c66a6027582d36f6471e33738c,5.0437937,6.4222813,14.698418
0x894f4bdd9c09f5748bac8c82181efbc10aab658f,5.403747,7.5028906,13.34806
0x8958d618dcbbfe55d8c8c55969390277d6088fce,2.2685087,7.4595823,12.768507
0x89a4e7b411cebfcf66347935bb84f406eab4be29,5.1932917,5.6334624,14.087361
0x89b61dba1332032926967cc935d17e4d61b88ce5,3.8764637,6.150959,13.209206
0x89bdfd6caab017d28d9296c2513e687db99b3df2,5.0521064,5.393981,12.926092
0x8a249d31750d727e6a3a7b534255badd575aa26f,0.6430122,7.829035,13.430726
0x8aa077f5998d234ac8641d73d6bc4976e2a210fc,2.6586244,9.351952,12.9779625
0x8b93510f919e899f1ada34937afb1add4784b7f5,1.2374214,8.965691,12.385904
0x8bcf7a888c66f635ac4a2caf42a8dd12a3b20b14,4.8785167,6.628157,14.376961
0x8bd095444e47297c6355738aaef9d088c144dd87,2.0525753,8.442427,11.147302
0x8c1144518360000d4c6075666e567e0f06f01684,3.816477,8.622118,13.394864
0x8c4e43f8180e43a0d9996a46b980e512ca023eaa,3.5982862,7.238511,14.145537
0x8c57e3c4af5b1ac13b2895db009cdd7eaccaecf1,4.231664,9.065632,13.594347
0x8c7579a7da5e61278ea6a65b11b748c0cdf32811,5.279241,5.5973954,14.040834
0x8c96793dc602b414c08a926792ce0d0cc1e34914,1.0934058,9.399985,12.551222
0x8cc94dc843e1ea7a19805e0cca43001123512b6a,4.2186713,7.5108795,15.054409
0x8cfe260e9c32ea92a9b9abcfce743a07c1933498,6.877117,7.064968,12.952049
0x8d560cd078ce24220432194d3d43bb2623620c01,4.2426076,8.986477,13.019925
0x8d7d0fd0c765848d873ae710db7a9a1960ac073b,-0.013928746,8.0010395,12.742629
0x8dbc2ef3943cdac4df2d18f31099121d5f250282,5.115712,6.0817595,14.826874
0x8eb3f4d468a9763ee66ceb63a0c64b7044c2aa2d,4.390983,6.308047,13.203498
0x8ec2a23e27b723b02a8643669c97185810d17a68,1.4343191,7.699736,13.317696
0x8f0065370d489f90e60f0524df95eba037451cca,5.3820853,7.4963737,14.004732
0x8f308355ce0604dd4fd872309d5761167655b07c,5.1787944,6.3882513,14.287909
0x8f56b335a7a5a9ecd7947457af2e957715d8a3d4,6.6333513,7.4183373,13.008042
0x8f5a760b77fcddd0b2adb87786510e87346345e0,1.3422761,7.216012,12.902426
0x8f777d20fa76b6a55e2313b3c1367621c134cfea,2.3237822,10.218751,13.389319
0x8f844d3c0c06526387fa01d165fba8c3984efdac,2.4307725,7.9630904,13.367121
0x8f8ce8014e0e41aab563627beede5b6861869fa2,5.0478992,5.6934557,14.315551
0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7,4.9319677,7.417134,12.479869
0x8fcc8bf64de304c53a9fc4c34925bd72a6c934a0,3.9625146,8.356561,13.28076
0x8feb3c0e3ee18dfb4a408011510f0998ba14cbdb,2.494916,9.23144,12.861772
0x9075c8f93cd30c1015e6fbe9718f0bf2dca4e2f0,0.4878958,8.199578,13.751159
0x90dad6c5d04d416864c205fa961aa7d5b2d29782,5.4539475,7.4859967,14.296679
0x91708ad3c4c8c060facf2900b508e030edc26c61,1.3827785,7.7600884,14.259967
0x919bea57e3d2439e8bddd7e6be3281dbd2cfc2a8,6.291882,7.460867,13.778944
0x91d7ed568372a4cdd7ee827920839b2073c98287,6.779028,7.473907,13.188322
0x92b585bdf2d67c0fe321108b863ca4617dd39fe9,4.1215587,7.2512655,13.476988
0x92c9d75ef853a2549dc460c2ae527fa9fb32112a,5.1572695,7.249976,13.6735
0x93966e15e07becb89549c7bf7a98514b063d8b20,3.3971384,7.901492,12.335235
0x93d06fe55a98b64ba0b465f24f2de9b6676b1f8a,2.7604759,9.85724,13.147708
0x940587add074ff0c4dd973b46018af4a73a81f36,5.1048274,5.374066,12.942433
0x94e1fcaf9e9a874ed3e55d962aa2990c7b6137ed,2.5383673,10.417611,13.414001
0x95494598be091c63f90543abab37fb2594ad7670,2.8774257,9.166798,12.7703905
0x95b5653dfd12b0bc13c08297869621c9650aa6bb,4.297099,5.7225437,13.254285
0x95bfa1c0b133bb39364bd0f9feb8390cfb6a8af5,5.013445,7.3524294,12.905862
0x962068a929dee5574f32bf8bbb255a64fc925471,2.024987,9.124369,11.642718
0x9660f151ffe595afc65e64d38a55285ed8fd2021,2.1918607,7.825877,14.293623
0x9690bcfc1639abff887c8fb62b48ab787b2dba3f,5.3078804,7.25277,13.187756
0x971fc0c9becffd708c52a195b8a87c27359e77fa,0.26270807,7.969437,13.861961
0x975f178fd8a566d98bc935340064c691fa4d8881,6.1002126,7.000498,13.208043
0x979175e9df167d049e786c6e38a819dcd1c27a23,2.903355,10.760611,13.468178
0x97a5b11030c9da93df7ae7cbdeac024c3be3d304,4.6726074,6.5773063,12.302527
0x97e87e0a699deab71756390a65b54eab729a3494,0.9535681,8.657235,13.585267
0x9803e982c4eb6d9b9e416966814e7f9fa4363bce,1.0545032,8.6923895,11.665199
0x9859d1542cbe5e17f3fd30501e900a7054e293e1,3.7969453,6.900652,13.141054
0x988caf2d1aa1ffc52c666f67d9a3e13a72ba6e04,2.360132,7.5267973,12.73163
0x98af32a3cc76d02a8a0d5709f6c38d77a767015d,2.6119914,9.011753,12.528935
0x98be9d68c5934dd7667eea4427f2958d9cff1bee,1.5301261,8.005945,10.400468
0x98c40917c68a955a7102e667de9bd39677307b2c,2.488381,10.670924,13.3537445
0x98cec79d24bd44bc8452f0339da697d7992e4a15,4.595419,6.741047,14.434044
0x98d5c0b380e528ae8f1d5d75d0734622d9a2e930,3.6809728,6.196579,13.635491
0x98f4cb6e8187f2ce3939eda8302f3b47d673b0f3,1.4620214,9.50129,11.758899
0x996a189d8111a11e33ce2d37af415da0d608cdae,1.7436253,9.097516,12.8396635
0x99b1098d9d50aa076f78bd26ab22e6abd3710729,6.5520654,6.247943,13.173657
0x99bfe8e92dcd439ec785c8d809ee2b4c929734c3,0.7392979,7.455546,13.438797
0x9a1f196ed7d537ca8ebabf0816e2f87e28ee52fa,3.1757245,8.135958,12.34943
0x9a377ec81c1bd51d31170bf8d7a7b6c5fbaded9b,3.6901417,6.1277795,13.315922
0x9a4cdba56446a4429d23be738e651e1c24032d6f,3.6722357,7.8378882,12.842879
0x9a6c99729b04dcb806ff75fda301eb70c41007f6,1.0460608,7.208751,11.527127
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,0.25762755,7.8750396,13.905019
0x9bc5cf674521a6e67f512ec1f46042d99f98e267,0.77255917,8.4327545,13.807453
0x9c1e6856dcda3d1f163ab7bcbca7f3e0db8f6df1,1.3131769,6.6973267,12.388105
0x9c2a2a966ed8e47f0c8b7e2ec2b91424f229f6a8,3.579298,6.575744,13.199534
0x9c699b83ddf6cac6219ad4fc52539c0f2b4d948e,1.4062504,8.20425,14.189805
0x9cde2b9d159036d49a9cb98d0560efc928c139d0,6.052195,7.517742,13.321608
0x9da99bb7950b89ebb1d882bbb735f91b62f293f0,4.317043,6.2583413,13.15066
0x9daa04af6eafd1ca40ee14e4aa134fbb124cd977,1.5726027,8.57062,13.972136
0x9db82c502472d76742fdd69609dfcc6e01327401,1.5608621,6.7236886,12.64352
0x9dfbb2ba3d2c3c714256eb6832e9aa742ad793bd,3.3119857,6.4212036,13.422303
0x9dffaaf1f97fd0a17ed02bddfc48843ccf7b6d8a,0.9684504,8.038362,13.243986
0x9e66cca6526806155713e412c33ee6e791f43459,1.3467762,7.9290476,14.285637
0x9eb42f017e793512e4734f8785de605c4cb3a24e,5.224105,9.022699,13.352521
0x9eec98d048d06d9cd75318fffa3f3960e081daab,3.5125093,7.62295,15.703198
0x9fb470376f12af151c9ce88bf7b4acaa13bad02b,4.4486804,8.071382,13.893069
0xa004841ef541f5c1acf968c768ca158a10c66922,1.4764717,7.9358945,10.349964
0xa01763dcdf2d7e23c3832b309a67ae51b509e910,4.023102,9.320205,12.976762
0xa080c59cbe8901e1d6a063a2517bc47759aefc42,0.9472545,9.106047,12.839966
0xa0d024842a0364a1b1ca0cd09b2f1235acf87879,1.6174537,7.7772374,14.347441
0xa11f83cbb07fd0327415bd424b986132e009f643,2.4921575,7.545204,11.278079
0xa16991758e40c934e9e13d009a692851662ce00d,4.204803,5.7684827,13.2138815
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,1.2066061,10.046454,12.933433
0xa1e03bcb1a36da135ca61b86dd1d6da9a9357489,5.121977,5.641285,14.2585125
0xa231526b4905f25491d6a7577315a05f99e768b0,0.8939645,8.813375,12.051822
0xa24c5ca26c41cc52aeac1d6886d37f6dd5d6949f,1.8453971,8.82125,11.536286
0xa2a204c9b6ba3d4d978b562d1753fcd54dd3f8ac,4.9151583,6.7132025,12.549667
0xa2a31c959a1d63964b20838219e6ac307b248d18,6.6298385,7.793823,13.277491
0xa312114b5795dff9b8db50474dd57701aa78ad1e,3.5575233,7.613519,15.677659
0xa3250f55202d57bcd7b04ab5fa256321eb44e29e,0.33069476,8.093706,12.206928
0xa32533a01bfca623badfaba89fa28c079b8671f7,5.063203,7.3833055,12.792956
0xa38157f31371eec73fd878097c249f16472b066c,2.3254888,7.380833,11.173282
0xa38f19c4ccbcfd64cff676d72c436f7e6239dccf,4.1721087,8.470595,13.358343
0xa415c4ded17cac76a1d81a54d9f4aeb48ffd4dd0,0.2732606,7.888243,13.94579
0xa4be91acc74feabab71b8878b66b8f5277212520,6.611514,6.511149,13.060056
0xa4def896580eb78603cb59167c87928cb52e657b,1.0830917,7.1919117,11.626198
0xa5040f2091420d5b4e6457ebde207f89e5421b03,1.3596888,10.153488,12.680136
0xa5367338a7ed2e1387f762aa0fac9275b917690d,1.315239,9.916241,13.190833
0xa581bb0ac1a7ec393e76ccd45de2bfff6146e213,4.916244,5.7307377,13.442844
0xa5b1bf0579eb8463be37f5496e3e8878a63c5da2,0.13536589,8.560245,12.93797
0xa5e3b79ebb74c75d6f415aa0b5892c83a3628fa7,3.4095814,7.7869062,12.5822735
0xa5fd942d4badbab4fe84a9e10f565dd40d5f15ff,1.8599513,9.558552,12.795953
0xa67bc60919b724fbdcd7888e2ad6db2366b1f127,1.053533,8.315725,13.941965
0xa6bde2bb456610730be4279cb14d75635543f781,4.985238,6.044787,13.810488
0xa6f030d4760afba9eb585c5fa00748e10fee1dc6,1.3202323,6.712967,12.382061
0xa702488d5ed9e785a20303a7471023e7210a9ecd,1.7440267,7.6506605,13.071296
0xa716706dcad2e4460a53b304d703b9a2c4450b22,5.140314,5.959669,14.767325
0xa72dd12b9329e6efe095c030f361131604a79586,1.4436592,9.811669,12.626141
0xa79209ea1068974df387b72a5034d07c0ae6aaa8,1.4116526,10.046948,12.652443
0xa7bb99a56c80276c95cbd231cc1f222c465755f9,1.430582,10.348468,12.93739
0xa7c6a3c3e6239b68a40c998c958489d03e66707a,0.6694495,7.770879,13.521924
0xa853a60b728b8ccd5e228b7e6045b826cd6eeb0c,5.0972095,7.693506,13.898705
0xa8755db6f260442a95d90c3eaa4b5243fc304697,0.36241513,8.407105,13.056639
0xa880d6cc607a05ea617307ab3b0d335e8d8424ee,1.6052297,7.57126,13.722284
0xa88cd544cf98db0859ecd4bc9d5d997ac8185d6f,1.1535735,7.4797564,13.288343
0xa8ccdcf9a2256a23504133c8ec1b04bc12a516df,6.7073865,6.227076,12.880975
0xa900092b2562235081d9a775aa2a26cd1b19c425,1.2914324,9.896064,12.497394
0xa93ad23df7787e595838f58eb30f1b2142c030fb,4.395393,8.086636,13.196208
0xa949c5d04f305efe3b65e41325de07668e1a9ee3,5.7824335,7.7220874,13.054088
0xa94aa4b150f708432d80d2db631832804734d705,5.053748,6.760043,14.4337225
0xaa3f51a8095d030e38317e917839c87315300bee,4.6420045,8.051829,13.04165
0xaab4dfe6d735c4ac46217216fe883a39fbfe8284,5.4789076,7.4287972,14.387678
0xaacb5380c72eb4780ba6f7247075aaf9da835883,5.1755967,6.8335185,13.677401
0xaae2f9fdd478427fb1ff1ec8789ed009347c5745,0.9833897,8.52363,12.615937
0xab0c6b87921cfa8482fe27b76c7ed27fa243c27c,5.340582,7.6988435,14.017524
0xab21291b630b03e1e79bc087ae03d1855c8d86ba,5.0586076,5.8905687,14.386733
0xab35235955acb89131d4a5015cdeecb0d24017da,2.392484,7.557469,11.080093
0xab625f3216f1c209a1c069b29491c3009f258292,2.3933845,7.514192,12.883255
0xab6521fb5dd9961da780d1f82e656771d1032231,4.393936,8.699197,12.954308
0xab7f9f687c035825ab5bb338a942b39ef6faf0c0,0.055277575,7.945255,12.473841
0xab8e601812673123093f4e27df23826bfbaea49b,0.7140622,8.218815,12.5407505
0xabcaea50f029aca1204a5ff64150279871dec56c,5.0591397,5.379639,12.933631
0xabd9bf5d961cd5dd2f40d0574334649661802e68,2.886011,10.650856,13.411895
0xac7476e14f768e3e67c195e79c2490dd20c70127,0.98167026,8.895056,12.254421
0xaca01c9d52c6a2a439651d5be69cbfa0873628ad,1.3072513,8.427827,12.585257
0xacec3accdb28be1e1e7fd2fd06e153e382fa6063,4.067404,9.120906,13.959422
0xad4518b0dd47c6601ef2bd8e2c19dfb4baa5b8e1,6.836946,7.387566,13.157006
0xad59dec129b6f5b3543b04492a603fc45b2e4fc5,2.9801805,10.387139,13.298662
0xad993eb8260e06da778a2b6adfd3830cf9129224,5.0666814,7.1428347,12.127708
0xadcf1c25c9417072708271e8ece7c3675e2b2be8,6.837755,7.326645,13.139735
0xaded86bf6e6fd72f78dca132af112fa36230809e,4.8681874,6.57948,12.239819
0xae68ba3561e49dde6818a8d78a4570b634759b24,3.1776488,6.4875026,12.417785
0xae92278e1a194220dfbe209f4794c7513ca7f580,0.5877372,9.644937,12.827641
0xaea8e3bd369217cc6e3e6abddf0da318fba8e59b,5.2211113,7.0140123,14.4010515
0xaeb9524147d59190fe3652d3215c3b3f50f391fe,3.740176,8.79265,13.162579
0xaf68caebaa151dd592112a07e2344b3950e13561,2.271966,7.258979,11.241836
0xaf6cdefeb36c0059486c5d4fc127898b7d0a7db1,3.9762292,6.393474,14.1642275
0xaf8315cb34841fab2ee94c229e45dae7901cc217,0.5175175,7.8674674,12.497977
0xafce8249317d554902292b5590b08ddd8c0df713,5.0491915,5.8247333,14.244813
0xafe7a09e5ae06f04a6a52813c869d01dba501520,1.7437552,10.092959,12.842417
0xb002318e7800836974018ab0cdce6a69161588ca,0.41053107,9.481677,12.780968
0xb054e71293e24acc83b50880d31ebbdbdebb9ab2,4.235854,9.07384,13.354874
0xb05ed8d08af44a4decb46fb24a27302921be5917,6.5373435,6.774261,13.134336
0xb0767b217fb1530b064bb1f835c57c047c08ae72,4.089655,8.977792,13.386471
0xb11259b152b5c32eed8d788a0566775b57328c0c,4.5169888,7.879753,13.258468
0xb141e5281265988bc271244c29fe9b44c3f780e6,1.224274,8.972161,12.434539
0xb1694de2324433778487999bd86b1acb3335ebc4,6.125252,6.6997313,13.337071
0xb1c517a30cb7cea401a538f6ac8160e75bba65dd,4.0064664,8.501002,14.156963
0xb1f431527a1c7ac13cf87075f1bd2e07af6b5892,5.1180305,5.3441205,12.973503
0xb20b39a15a72e203c752dfdcccc3c6a4e37dd2ff,2.5141988,9.4601,12.956393
0xb235769014bd63de9ef56995b291c26ba13bf561,1.4478902,9.457,12.126994
0xb294909b2b1da1fe6ccc963dc673bba9f41ccb99,0.30496043,8.530809,13.49275
0xb2a7131040bd752a98861dc8b2089a5ccf767836,4.363329,5.69756,13.397547
0xb2e3acb1dcc359eb89699dbf5d0cd43600cdb668,4.2888227,9.072911,13.143039
0xb3162a3c788399d9ec236c67a5af083dd78c8022,0.91613495,8.705143,13.769648
0xb3754a0f3eb56fb6bf6eda48dc503b9979f4d883,4.86974,6.579958,12.396084
0xb38a8227df6dd21223919dd94da17923809ea1a3,4.028079,8.965066,13.9650955
0xb3e343f5bcecced6325928a2c199b9a161f3e238,5.26069,5.62691,13.92027
0xb3e475368ed0fa0ad23c04de0423d48a0758806f,3.9335513,7.431799,15.212373
0xb3f4dc6be3f023ae493622ae49ca4e0affa6d9d1,6.6566286,6.1329603,12.8614435
0xb3f876c9972339a1405346b1a8a27204f0bc154a,6.2632504,7.433616,13.065548
0xb4192ab96664248c260f9b7e3ef5d55b55b55384,5.187596,7.802243,14.037091
0xb49dd0f80e827d59027dae0da689adea7890c2ca,4.611648,6.0722117,14.380429
0xb4ab53a1392816ac685be2f60d6e807dea91d207,1.131555,8.470402,13.976644
0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,0.3628609,7.6681957,13.556507
0xb51a9a44a8558c04ae821ea1088ab5857a4a7ca1,3.3653753,6.7504,12.626163
0xb537ef40717b400ee2c38a200d859a37ab577e9a,5.1059875,6.0750575,14.769656
0xb58216005588bc45bd342a2525d52e05c69d13ac,-0.0340743,7.9646597,12.777984
0xb59688d2512fda5263f3d90397b3ccb5ee941417,0.91100043,8.100797,13.000107
0xb6210eb2662589db1eb6796c81d3f017645414d3,3.8716986,9.5515995,13.24846
0xb6f1d510a8e18a9ba14cec92791c026f8f3b9072,3.5387943,7.1805816,14.320313
0xb743650b4f77bc022e0f5cd7dd7b742d791c521c,0.34911895,8.001898,13.783666
0xb756c89e73c8711a881c009e10f79b1566f80cdb,6.434936,6.3087306,12.532423
0xb763e8b9208a5a0bef08f200cfc76c0d03e7a5a1,4.690152,6.008673,14.024802
0xb7789ab9f0d568e0aa5469e3cc8eff8682fc8673,5.2997165,7.7508936,13.530621
0xb786074078d2cd10146521b500cfd8a154c13b2d,5.697649,7.6270995,13.774806
0xb7a869db5c694f5fd833b158983f351a9738262f,1.2805936,9.441658,13.412108
0xb7ad15ad3457d8b4a3f9c5007bbf27c1f80092bd,4.497503,6.819077,12.421237
0xb7dbcb88405517f71f9d37db0a9bf2d86b0972c5,2.7474763,9.204882,12.772949
0xb847748c6119d1d91a6613d549d041242cbd1c24,5.6457806,7.58669,14.240794
0xb854f7f40f0f3e1801fb6d8828b6f6dd97ebf33b,0.4230149,7.8197403,11.964006
0xb89df51412ae506e83679267c12140ed340599e1,2.256297,8.908163,11.670519
0xb8c104b71db6b86e581c0f65fd80672e3e653b20,1.4318551,8.637941,12.033218
0xb8f43ee0513e53309b9d6d6a42dce8fdb694b04d,4.718997,7.4193645,12.348537
0xb9022d736e1380a322bf9e8c1cca4b0c8eeaa09b,2.5372622,7.357613,11.187362
0xb9b59769a0a92cb7e0f335606460b32aba9df895,1.3727481,8.79956,12.035289
0xba5f4f92f396e6de20d3dae5eefa65f4ecca806a,6.6760225,6.2041135,12.722811
0xba6de73b64eca3ff95c4ab7e5328912c360bd003,4.8488464,6.236455,14.646157
0xba939edf38c0ae0cc689c98b492e0535f43e4550,1.3488913,10.187549,12.7131
0xbb160cb61e694570f9d570f9fcde7c61dd2143ad,0.43435973,7.6883335,12.6892
0xbb475febf78b528f4f0d4ae1a12541406565199c,1.3928719,9.2300415,13.741369
0xbb610f103dbdbd7596857918b1f0aadcd4743877,1.2695096,7.7883677,14.290154
0xbb8809c3b90f2b7a8d2ad576005e596cb79a6330,0.95742637,7.59995,11.869694
0xbbf7d7a9d0eaeab4115f022a6863450296112422,0.8175874,7.3038187,13.295051
0xbc433ba7c34752448c5361e5ed3038628a1753b0,2.2602737,8.267948,13.846735
0xbc5bf88fd012612ba92c5bd96e183955801b7fdc,1.7039316,8.836578,13.522466
0xbc80d11005f958934735d61f5b71f05060cb1d9c,6.347993,6.6418834,13.213416
0xbc885692418ba89bab77a43e6e1d66736a4d0910,1.1567991,9.623257,12.211872
0xbc96c07aabafbd813a21eb88cd4ce4a5b458c9ac,1.4143451,10.329104,12.945692
0xbcb75d7fabb14f28f43c109de116d28e15dd789f,6.8562946,7.4204564,13.230605
0xbcf128c44cbb52a14c395a4e5b66591902cf8bf7,5.262295,7.034609,14.68582
