trader,umap1,umap2,umap3
0xbcf828248672d3cdd7e8e375388f05c6be0ae47c,1.1561244,9.55968,13.406495
0xbd03ac5d302b76deb5820117ebfbb1600c718a47,0.8701207,7.922708,12.258124
0xbde7d5dc6eeae1b0cac8d10edb030b2a274fa3dc,3.3538115,6.6776237,12.474368
0xbe3a0ebf8601c8730d676416f1bcdcbb526eb1df,4.586223,6.2546763,13.781569
0xbe524ebfc0092dbb782f7022c473aa76fdbae9a5,3.7566156,8.692448,13.026907
0xbe60643f8506bb02de678f9861ab9df0b6f83135,1.2697089,8.3270235,14.145204
0xbe7a6bda55e5e872024d450af22c1aa08e60b9ba,3.7143977,5.9256635,13.242232
0xbebde2013546b3dd76283c58c5652ad0e3bdad52,1.312513,6.8501673,12.1741705
0xbec16539d77067976b8c807148b2c36ed9731fde,4.705032,8.81352,13.674172
0xbf1935fe7ab6d0aa3ee8d3da47c2f80e215b2a1c,1.4148628,9.206151,12.185958
0xbf20ca628a724247b290d10c6eb1cf7dad44edf4,1.7608756,8.398452,13.847643
0xbff1def5f6c32475a57bbba43ad4f31acf67b1a4,3.7519102,8.772463,13.527096
0xc01edbb96640442257227f481e30f78eab45ff90,4.6913915,8.075308,13.992085
0xc06103cbd0ba469640d4139621977f65ca8e7041,4.8716044,6.232733,14.751137
0xc0ab956f36d36f6c1fe4f50450407a832ad911f3,0.97503716,8.456696,13.99272
0xc0c0bf18b2b5cb27dc25054be25f977e0c330393,3.3628802,6.3882804,12.5193205
0xc103ccebeef6d0f4cdcfcf3702267570c122c2da,2.3614612,9.079549,11.754738
0xc1f8aa0d8832aaf9986673c2099d8fa0fab618db,5.1279764,6.662044,14.556764
0xc1fd39727cd10fe97ccac228888f025309560a93,1.3081598,7.874499,13.055266
0xc29942b172a7f8b9d95f5bb221a077a5282a0215,3.081079,10.576419,13.45955
0xc29d294b9c254d20ba7e20923f31a8fe91d4faeb,5.4902463,7.8034353,13.861588
0xc2d25de009756d3e2ff8a69fd68a02dd7679a8a2,0.35054442,7.5321374,13.465091
0xc2d4ff17906940004b25884779c74aecda24fb83,1.5719031,10.399945,13.135718
0xc2f3a965e92aa4017d17f925f3df337127bb02ea,5.117833,5.3480854,12.960698
0xc324f6282a0190386505faa74de5d14cf2cd1b7f,2.2733433,7.874445,13.247174
0xc37d58a86110db1e8090a500404323eb7efe67de,1.3290216,6.7260594,12.298317
0xc3fee428d420118633661b813f01e32ba165a9ff,2.4375465,9.519746,13.191806
0xc436b9bd1ee5052be77e48a5662d5b095c3c5193,5.016035,9.016769,13.54258
0xc43bbd40a1bf61e27315682b8e0bad6243a50708,3.3603873,7.546375,12.771348
0xc4ca8f910702555f0ad3f81edf17dc82b0f98bce,4.6356764,7.726049,13.11895
0xc5981fd0eb8c61f65615ff75a1d093661566a0ef,0.113743104,7.8497376,12.407018
0xc64538ad4cd1ef3488e01911cee90c08c243363f,0.2934691,9.209843,12.698602
0xc646224852c03ce5eb15834fe8c4b550f1dc8240,4.990791,6.7355294,14.23042
0xc6bc7557069f7ba9f38d69f63a891a78d16c0da2,1.8603648,9.437233,11.832724
0xc706c87bcdc12747b8a7882dd047dc280b44d30e,3.824554,9.305748,13.016721
0xc75d9370c9f769b05baae78204a89854db920c1f,1.5997219,8.370009,13.367508
0xc8160b24922664d9b3cf7f0acbc149dc33917d15,4.121523,8.1045,13.659225
0xc81627434af14d5b35d808f40227d18d41c35c64,4.0925455,5.7976117,13.304863
0xc81dd6c8424a398f48883ab798f4af06f1fefaec,3.5381706,6.2343526,13.643522
0xc8c1ce90ae6e5afbe5a62362b3ba30664b0602da,2.8906832,10.509673,13.449844
0xc8eb3a7f5ffa882c6ee9f689ee57800f9eaf5f1c,5.447906,8.651128,13.483026
0xc9ac7d67d204257cb1063c710630c676e05fb378,2.2538128,9.294783,12.914168
0xc9de7feccfd93e89b52e4ea019b56ea1a3e56f5e,3.6312318,9.557615,13.1938305
0xca2460f2d3a1294d4b50b816fa515c82ea7a7ff2,4.939399,6.0903077,13.340936
0xca9fde63b8c66a713a5c9531e5aca8ba5a7d50f0,3.4011722,6.530607,13.525462
0xcafe0099a4422a3862ee3612bb909c74fb767777,1.4328723,8.1336355,14.146596
0xcb15941180ed7cff8b3547117eca6b78cbdeaf9c,6.5833764,6.7788987,13.066569
0xcb525be5530b95a1f3b2056f380ad3be61a648ea,4.622512,5.6930003,13.141062
0xcc1159ebaed7316a43cf6c6e76d61a2f6fa65e26,6.5764756,7.6725616,13.317763
0xcc16e864b9a409b4baf544f09acf6d8f1b5d0e3c,1.4588836,9.638214,11.874496
0xcc9bd2bdff4a835c11861c9b6b1061ac51f661b5,4.654931,6.1928144,13.894129
0xccade4cff1224e46961a68964da1ffdb991277b1,3.5532827,7.066284,14.152513
0xccd7dc28a9d9a3774b973ab525b65ee6cf3dc0b2,0.28876087,7.542625,13.528572
0xccd93fefa25bd544be61388fc0c537e60cb0e9d2,2.0308056,8.587661,11.238758
0xccf135ab352d561a15eb7be2a243cc4fcb7f0ab1,6.6970463,7.1955643,13.094125
0xccf343eef0c5f2590ee30efc9f564b33aeb3c7e6,0.87336415,8.234363,13.888571
0xcd1c932a413868c3c84e73e195bf34c1ba4ffec5,5.0970573,5.919525,13.801272
0xcd353d93f3f9fc70f248dccdc944da768b55d6b2,5.0476975,6.0739474,14.788962
0xcd646012715e42c750a45d3fefbeaba3d0dff33b,3.5008807,6.653508,12.816327
0xcd6cd380329759474d36c2fbc7b9a13177f38bd9,3.3126187,6.867388,13.060715
0xcde682fc64f38967b71cfd00803d4ba3d60e49d1,2.276958,7.6853004,11.081228
0xce15923666fe8bfa84e9518b0f4a3512a55ac2de,4.314657,8.760914,12.930348
0xce3459424d2b171851eb8627636b2b1b4ea1786b,7.027551,6.4133487,12.731781
0xce41adb378d566bfd7a465354122332e0c9dc5bf,1.0547539,7.102937,11.999136
0xcf75d37154240a64efd59849e1d5e9b29743de71,4.8487873,7.0106587,14.713772
0xcf7cd8def28187571127c54162bb752200efa547,1.9479835,8.489495,11.936213
0xcfd732f96b1c156511198e5e2172e0895a7ca74b,5.5346622,7.559147,14.156186
0xcfda9610dd28e9ff74240a1d4136e87a77e6da82,3.6728425,6.1872773,13.514904
0xd0254dd9c10498b256b6ec3bd8de37a9ba4329de,2.9982493,7.7102027,15.302966
0xd08a4557671ca465e7bba41110a93148c90f9931,4.272589,9.325631,13.032229
0xd09fa948296e54d1ab73a0497c16403a08a84732,2.7392764,6.584362,12.268819
0xd11a880a60b889f9e88d260a3be04accd60c0efe,0.7287294,8.309196,13.891123
0xd26a77be873cdc25f0238634326f85986e6cbd1f,1.6337905,10.365223,13.076341
0xd28b8c38aecbb8a5565e9cb29236c509b772a999,1.2557337,9.244637,12.441256
0xd2e1acc0839231a039fb35e646870f276131a46b,2.2692213,7.7195697,11.056182
0xd2f03635901956b950737bbf02463dfad9f2e9e1,0.68543166,8.0248,13.768215
0xd36bd5ca74a91d1a416434d703fe20495f43ef44,1.8569101,8.400363,11.123872
0xd3efffb8c6c714ea0ce470cce196675ec86c68ce,2.3296185,9.107639,11.719106
0xd3f65b9a79950f51af28a229578352595229b76c,2.66668,10.546014,13.40017
0xd487e26c62ed8c28ce3cc70b5791e501c2934982,3.0144072,7.7031965,15.341239
0xd53e635128df41e1c0903349ebc117645b196794,1.777037,8.121598,13.532319
0xd598516dcc699ced64ee441b20f41cb2eff9c098,1.3790433,9.832084,12.89688
0xd5efacf049100c0f7f5629cb4dd024df5aa07040,5.1214776,6.1715274,14.73048
0xd606825fadd40f72d6e0e3b7b6a7ae360d491acd,3.3748565,6.7842617,12.449419
0xd62e26d9a1105897f85359128a515bdbb1aed748,5.308428,6.0291333,13.809024
0xd63c228ea09e4d999f5fb3ed7d3529756e3a724f,1.5872991,8.744698,14.06704
0xd649f9651fbe32a961cf2746e2f9645d48617924,6.60439,7.625338,13.269295
0xd6608f4027ee90db6dc45d0b4b8e2fb0a49c1f61,0.7319359,8.974404,13.226851
0xd670ced0fbe4e126f8f066d3d2579fe532f0b2ca,6.6604123,6.2047954,12.950442
0xd6792df4e2d5cccfb4962030ba3fce4628e5266f,5.5852704,8.3833475,13.584215
0xd68ea1233b1256ba9dd6a28395c00368273d3366,0.5234245,7.858848,11.974991
0xd6ef5649200101eb44ce8949f4cfb167b0c5a07a,3.09522,7.671539,15.373604
0xd73046d3c2a19f13f1fc4e061fb2898c372f0e1d,3.0064511,7.4927297,14.351454
0xd7906ff6eec3c00a66e04b17271d59e0cf31662c,1.374169,8.14085,13.16568
0xd7a678fcf72c1b602850ef2f3e2d668ec41fa0ed,6.888008,6.2883897,12.723037
0xd7b8209d95d4c05faaa505671211058d51529f55,6.036201,7.3183465,12.828721
0xd7dc29918d5869a6715e94338316529d5847a6f9,1.7519647,7.8638463,14.100696
0xd7dee6aa08a0abf95e8631645e1cb6bb923934ed,1.057876,9.601099,12.943878
0xd82f7d84a524b8e82de0cb3df1f04e338604fd8e,6.61128,7.1126075,12.775906
0xd831409a48d8b21d59245c12b1540a0820446203,4.6604924,6.8188977,12.852448
0xd8e96cbbcad00b28cefb95f8e14a2f076265771c,5.047599,8.026567,13.846321
0xd8f5d7223185fa2afcba07da4470ff6a862133ee,5.9103384,7.2894144,13.69559
0xd909ebb22d37bf8c0149f31b0c299d106f518675,1.3022401,8.306863,12.7516165
0xd91d986542fe4bc4f57c9636aa322612ae818c4f,0.08958066,8.398635,12.963881
0xd943570f7d7cf91621fc667f4149ff832a8ae93a,3.7531633,6.326468,13.043785
0xd94606128b20680539a719b07bca6cbc30786a28,5.017985,7.494281,14.389277
0xd94d0db6c59f7e6fe3d77cec69aa817121b40096,3.4500678,7.4432306,12.80295
0xd96a3304ea0fb4b6bee6ad555e874802dcd1ddcc,2.3726082,7.1211696,11.370681
0xd9d860a621535087e5dc4db775ad723630c34c75,4.6248693,8.063597,13.809156
0xd9f90dfe7b9375704753e53584e70e6d4f890388,5.4388967,7.8510895,13.642247
0xda2a9a32ce481b006dbc39df72caa953ec455d3f,2.903483,10.685059,13.479433
0xda51323fe9800c8365646ad5c7ade0dd17fdc167,1.3460697,10.072917,13.081706
0xdad058ab8e7509d605a8cf2bf7af1b613573483b,6.612768,6.8164306,13.080449
0xdadac68f07a1d73f388d2f50494397715409ee0c,3.4656012,6.3547497,13.307326
0xdb2069eeaa5eabb5cc5590a690ea3cc1f40d06a8,4.9512205,5.886072,14.472633
0xdb79fe310ea2972137d2a23658db0234902b517d,4.7401543,7.9682775,12.991902
0xdb7b0d23c740b81605c4b75543b4c1d40f9aef99,0.38146073,9.377234,12.700008
0xdb7cc6edcad37adbe3149948b17bf4b492a16a38,1.0734153,7.2880726,13.110072
0xdb871356f8935567bb9f7975edf9c649ab8989aa,5.0604415,7.0336027,12.892463
0xdbcc9132a5cf4dd5a2c4e1b5903f8c8038ef5928,3.515981,6.724875,13.360894
0xdbd1bac81ad581c7198c9d155ca468f32a0c29dd,4.775981,7.808546,14.325192
0xdc0ff96c1ddbad424478ef10a4c71cd64c76e688,0.42513976,8.153734,12.822314
0xdca131ba8f428bd2f90ae962e4cb2d226312505e,4.90211,7.238084,12.275651
0xdcac85ecae7148886029c20e661d848a4de99ce2,6.9599333,6.452934,12.817842
0xdd00270d347ea0fc0fdd82e9385fbef0682c24f8,4.7975993,6.1847734,13.389667
0xdd45236f43353cab68f316ff2a6c193d508a449f,1.2168319,8.634837,13.8089285
0xdd594463a4a809eb8bdb0f15b060aa38573f6a14,1.4122275,10.256454,13.134869
0xdd6ef05e4e8c99f51f236a06883899304aa9c20b,1.2027308,6.757284,12.439883
0xdd7959071ee964ee2bc280554a6704b064ffd0fa,6.356354,6.579358,13.295635
0xddbfce0b9e06f22f4dd411511ab99696f3a62330,4.9933767,7.669013,13.940167
0xddce6ae3db95eb2a0259aeeab3f6932902354830,5.091723,5.903923,13.914585
0xde22e70994ffd3748b78c82af635d8c584044903,2.4471595,7.0081735,11.454638
0xde2874cc9c2943d662433ba8c2b8e9740c8a7792,1.5275851,9.337738,11.856424
0xde95b007e425cacd9c1aeddb8415f936b4d84c74,4.494211,8.266282,14.084948
0xdeb2bc7fb294b11152ee88165079485e27efb8ff,1.1118257,8.506019,12.731558
0xdebd491a259a242fc9bd8fd780a507e8e062b67a,5.648603,7.781821,13.555734
0xdfee2d4f729723aed67eed4bfb7a998dbb4294c0,3.6630845,6.4504385,12.877448
0xe01ff44ed40070b19cc967b4f062c1b633f29195,4.313967,8.901887,13.67418
0xe02255c3d6221dc05e81d2196179d5192a1176bb,2.0061824,8.576016,11.227458
0xe02e420ec55b4e03924d77c7b342c012541ba2d3,0.43316647,8.863444,12.538214
0xe06142615991dee64ca813085779fadcc70431eb,5.794978,7.4942527,13.457502
0xe082d8db0a9dbd0196a7486484274f1d469025de,0.8357946,8.087244,12.809538
0xe0a8a4d427eef7bb1ba257323e2fcf42d5c558cf,2.1737487,9.476909,12.284635
0xe113311f35a53b196c0ab3ed31ad0bf937cc5c07,5.3330307,7.846926,13.880357
0xe1685263f659cdb5c04dbf0efda8a3fa5f1b951e,1.0545688,9.034873,11.884983
0xe16d87c9ca88a1227a34c834b72d48b577abb353,5.219149,6.6546335,14.719973
0xe1cb91810f6dae1f6155c7844e24feb43daf3df0,5.7146697,7.0051465,14.2875185
0xe225cc851fe119e684a28d82a06cc4bb7a2c7c59,0.7774501,8.671378,13.583327
0xe2823659be02e0f48a4660e4da008b5e1abfdf29,6.518114,7.383659,13.2146435
0xe2990ce029db870c805e90a1a8a1d8a1c52255d6,1.8445493,7.4698625,13.998576
0xe2de883bdf9e7d02751bd4c80f81fbcfdc2cb7a7,0.9859894,7.147089,11.565517
0xe341443f94315df87d71cd872b3da253625aadb4,2.4681442,9.19809,12.585155
0xe349b5c304e57aa379fce8254174ac943bd62b8b,5.8465667,7.2754636,12.572629
0xe377e2f11c745c294ad65686635217ec765059f2,0.2829099,8.9187765,12.702526
0xe383475faffd3a725a793c4f01adb39579922928,5.450493,7.356794,13.472936
0xe383599fa27190359f8065d1566aa75097e89e2b,3.80967,8.591644,13.234465
0xe3ae260fee322b7ee0ef4e81ee645705b3cd63da,2.947323,10.686098,13.481549
0xe3b3482482899b4890ec5a2093cba2a558d0c14f,5.1557145,5.3727813,12.970278
0xe3fd4b15d5e93562839875fe21bc001e983632fb,3.5514393,6.887662,13.028281
0xe4d83945c0322f3d340203a7129b7eb5cacae847,6.29567,6.412688,13.461436
0xe4fe6f4872a8afcaaf8c7b8d0678743720a97b2a,4.262588,9.296877,13.677382
0xe541742afffaea299b9224ca38695588791722e7,0.79327387,7.744097,11.607854
0xe55c9840eb6ba1c75160ed611e3c72bc438dca54,5.3563147,7.3877926,12.73122
0xe61a3121f887a864efa63ced52b9172783cb789d,3.9106648,9.107852,12.90909
0xe62fc60d4c74d4af5ea4fa360826e5ed5b6747d7,2.2126763,7.923857,13.822993
0xe65bac8dd067e2bf78e78c6fb3b18903d55db802,4.9776416,5.9604573,13.776313
0xe65c360b28bd3da42d9a07d97f500d8d480e8428,0.74437404,8.363935,13.863781
0xe66e3d7fe460384ff9189b6efc5b83a5f9fa3f45,3.4021127,7.317339,14.302389
0xe6784abec0aec3aaf52cadffe6d281b5a48bce24,1.4895823,8.480798,14.005516
0xe67f141977da22e5c34d15c19b35f180a1532715,2.5898724,8.852593,12.667809
0xe6fe2362f915d627ecbf401b0ceef3dd2b2b79bd,4.812949,6.5809226,14.397123
0xe78a659517b45c2e179fa4748b3c0471eef3a65d,1.5288596,9.722111,11.982539
0xe7f0f118016a4b16617578da65f0b6be3c58b6f1,6.6133933,7.346992,13.007115
0xe8681168f59af16c60c805dab7842eb75f127879,1.6329434,8.627644,13.870746
0xe86b057f5eb764c9738d6b0d38170befd0723664,3.4079623,7.6173925,15.577217
0xe8758c2584c6fb39ad1f8cb1bb83619e93231ba0,4.9667125,7.5179377,14.391092
0xe8adbfeb2112b81f640df743b7919c3d68afc078,1.390001,7.4567933,12.045589
0xe90bf24e807df04f1513d50002d78bfc22ee84d9,2.2447631,7.0063257,11.494539
0xe9873814c821a97f5bfc7e504a162f51c20e8f56,2.5630438,7.818324,13.508927
0xea64d89880ed8c6c6c1ec77472d26a6368818980,5.02767,7.008963,12.0169115
0xeac842b2214cfece3f0d288293da19f408d91ede,1.7137614,8.76067,11.726048
0xeb1a6d5f7bce49a6a4b9abc57cdea57fce00630a,4.446695,8.009112,13.574819
0xeb6eda4756f831824cd28e568ef8adcff35016e3,4.902534,6.0313334,14.318771
0xeb76968eb4854230ceca285821591d09fdf2b94b,3.2233472,10.332355,13.511102
0xeb83e695adcac2e83f290d2d2815fc58e6491d7a,2.68637,7.912106,13.187312
0xebcfa0e05df4c406f4a166b1318581134a8537c0,3.1337044,6.6699386,13.187977
0xeca3005cd94338ba8fe4f5fc02e8d0f509d5f040,6.571605,6.749197,13.198309
0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,3.526685,7.6539984,15.691961
0xecd227b51328faba79c951da9f5e582387b7f89f,2.6176372,10.704059,13.386076
0xed1fd08a946588c3847a7fdf3f76456ef9fcc854,4.1934695,8.382818,13.441706
0xed7252ec32d8e8603f0a552b4a6182d5c17fc28c,1.4133265,6.7358756,12.174634
0xed8dc94885bd5324e08729b59d05aba1e88da465,1.7866105,8.064779,10.602649
0xedf3f7d117f9bb9d7a7129471c50794f3d88cf7f,2.1082551,8.628667,11.335286
0xeeaf4055e581dae6a4eaea0a66181ecb207787f1,1.3965465,9.246092,13.216116
0xeec68ee6baa29e43dba177ce010c867d49b775b0,0.040016472,8.3023615,12.827721
0xeed00c28271a0b35d5c306c8b8c46379ec9c5904,3.2509127,6.536795,12.266068
0xef5fdcefdb38803a654ee9f3539bed8058443d99,2.991982,7.7231054,15.297423
0xefe3e45503bd838fa08594906b0906d252701cfe,3.8168893,6.39742,13.213863
0xf060e33cfa0727a224a184622606213e8f4e6a6f,5.2008295,5.3524685,12.964016
0xf138b360e7d8d64416b2666280c688da25134dbd,3.2370787,6.8302045,13.8969
0xf1702a21d7d3a5d4ce73d5f0fa4df35ade384f24,3.7478592,9.270682,12.997394
0xf18f61b728345d373b84e4664b82658e12710117,1.1841713,9.966951,13.027936
0xf19a8f29096ced385abb7c4930548121c97c8c40,3.8037827,7.1769166,14.017172
0xf29d1e92aab957b4ce52e4fc7fd6f2376e2dbc27,5.939109,6.6309214,13.911931
0xf2c8f77254a6799700fe266719397b48e3b8d7ac,1.5378335,9.559403,12.026393
0xf2daf90dd0cf2eb5e095775630f0f6f3f8a2b463,3.7016351,8.74905,13.1127825
0xf3019b7c49b21fb9dfbc6b0af44a56500267ec6f,1.7749228,8.100304,10.658928
0xf30bcf4f764ec0caf33b150678549822ae78a75f,0.97089964,8.626564,12.489799
0xf318b7c7f3dd6bbf3b651efd3dcb161bb9f47674,1.3738337,8.9163,13.666687
0xf31eb7ad41eaf39ba6a9868c45422ae774ad887a,4.9023275,5.984978,14.633379
0xf39bb94b221eb648edd35ae5c4a5cf7cc0f761fa,2.106987,7.6665573,11.059743
0xf40f793ba6bf4ff3b7a7180e4da9c721bea85c69,4.8695354,8.196049,12.988248
0xf4939e64793fc85b68ec4ddb1697b01db3977134,1.3720932,9.450241,12.136209
0xf49559a962d46b02b49a70320cbbdf2cc7ba40a7,5.176224,5.9654145,14.0640335
0xf4b5dfc9beb2fee17f9f3aa67d7d4fab3e6b8e74,6.518264,6.868603,12.973155
0xf4e6a66c786b594c586d931af4326aef2d455f35,6.165192,6.988009,13.183909
0xf52032aa3adc354ae3a155f4c7f923a580f55706,5.06834,6.0604696,14.811967
0xf521c8d72af09309f0c50f9c3dd053fc7b013c33,4.9127245,6.131856,13.411724
0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364,1.1239896,8.122587,11.842293
0xf582a7c87888714ca875a70b0971f55bde6eb148,1.4693207,9.789781,13.340239
0xf5830ff9b625b60131d82530c51c9e294a9f7478,6.1306744,7.366601,13.093619
0xf5a523b171032c060d49c39fbf2e9bec473e1286,0.7840002,7.2612553,13.243761
0xf5dd745bcf393686ceffb6a43f7e7b4c172aefad,3.7170963,6.374755,12.737254
0xf62edeee17968d4c55d1c74936d2110333342f30,5.806953,6.627513,13.1840315
0xf69f85924704c4ddfbdedd5150c176f576011bfa,2.3470325,10.504954,13.369237
0xf6a948c516b3c9cb057d1c7c3894714562535e44,1.1264033,8.6462555,11.765405
0xf6b534d0500813a37ec32494321a37c46268a98b,0.65146136,8.105153,13.089726
0xf7499ba3400660a1dcd9475cd5f334635047ce7b,2.3699582,7.7658377,13.124624
0xf79d1252a6514ad59b4ea77834cac44cd7d49c52,4.774827,7.8946924,12.865667
0xf7c2ed23ddff71b17473db6f330fd8cb18388010,0.8652998,7.9467993,12.15745
0xf83858e57d9f804f5ca1603bce82558119aeac7b,0.71980304,7.257266,13.265669
0xf83e8bd8dff2f1157d83ba11e698263411f3dbea,1.2302642,7.831573,13.03995
0xf83ff544ed6f00fe7a74782aee3fd9ea54d96728,1.3886607,9.019185,12.054167
0xf8eac6eb2efcea7b952f2e901988302d79c9192f,4.886131,5.4549856,12.854796
0xf8f324a93d0d9d3573b2e3d938e19de1a92321c6,2.2531357,8.629439,11.907644
0xf93d43f4b399547eed48bf437867ae0a7a184b7a,1.252292,8.720092,11.807816
0xf970f3cc94919eeab9078899cf4e0c808ae1dc06,1.7670734,6.749603,11.88796
0xf986f4a9f98a9ee7760b8dba5e71b7291df77190,2.5893235,8.009931,13.692794
0xf9b4cdd91db7a086d59ecac8b44725db0ac54f2d,6.325726,6.422073,13.191836
0xf9de4e7c610b325781388dcbc39107b09c05dcbd,2.9051075,6.3433967,12.864439
0xfa7afda0dbdf010d00466209664eca6c0bfebe9c,0.66913164,7.2505503,13.132243
0xfa97fe321599641d5e62c61c222a961f59662af7,1.4893523,7.304667,11.779807
0xfab7cb9f74319a012907236ed9b65470c2423899,3.0301633,7.199258,12.775021
0xfb494ccd5f9440b28ed663525b3151cebaf4e8e5,3.7517736,8.871767,12.913656
0xfb7e2f3c47940af4dc4df67f716de542ce0a75cc,4.630529,6.253777,14.4429865
0xfba30c4a12ea4503919d09d533bcc1f3b211c404,4.1355243,9.709933,13.493179
0xfbb64f9fb18aa6bcf9fe1a2097b3b79435008113,2.3192508,7.169341,11.329177
0xfc2a4d455038aeb6468d46a66275f913a6ff726f,5.8489175,7.113436,12.908139
0xfc7a1c51e26efc6a3c8245cac5a29bce4d7a25aa,2.8923652,7.1481233,12.3407
0xfc93c3010ea5668c1b6900a9fe87168b63dec145,3.8604093,8.986681,13.079391
0xfce053a5e461683454bf37ad66d20344c0e3f4c0,6.064663,7.4539094,13.237073
0xfcf104006bfff47695c1dc21dad3e9de1e72098e,0.7422227,7.5147233,12.341438
0xfd1975975e60f5413131eb24143379ec83a327a4,1.0863497,8.871128,11.934341
0xfd97600ac44b3c4e20ac1a5f23e3b18d10fa5912,5.578121,8.337651,13.416448
0xfe3309bcf078e78dc65de26b3a34fcf04da3a83a,1.0375782,6.832497,12.480221
0xfe348be771e68b900b7c5e718d161ae72e063c0c,2.1649935,7.9689045,12.849795
0xfe8fd7c18c9209aba3d3e0c0584accfb5c22900d,1.8312746,9.387554,13.539246
0xfea4bce8c93f3ceab7cf42fe3f371c494dcf7a9b,1.4693276,7.991755,10.349091
0xfeab64de8cdf9dcebc0f49812499e396273efc06,1.9408896,9.806773,12.892986
0xfed459402e31f2e16260f2d89cd8e654498d35f1,2.714963,10.163458,13.385681
0xfeee942a06d2f8012823ccde7bf7bcbcaa29a09f,6.387589,6.3190784,12.499433
0xfeeed14648595dd8ebfad8a98b742c9395a89758,3.4267602,8.049363,12.35298
0xff14b7d0c7b16a425d07c7ef9cedcb8c9db8f305,2.3262768,6.388204,12.6569395
0xff3f81bf116731567f2d8f7f38c057fc9f4d316d,5.175645,6.941036,12.101073
0xff617cb0295fee9bc079bbfc5e71877bc3d490fa,3.153071,7.9330897,12.208687
0xffefe1ba6f2c69918a603c755331e9885504ed1e,4.3111324,8.601221,13.848022
0xfffa6fc6acc3dbe04b175862376f1c5ff88cf9c1,6.6418,7.3623247,13.109284
