trader,cluster
0x5280172565587fa7a741702a72d7f748ed57e812,5
0x52b8d45659c6d822a13491756b7a40ec0e339523,21
0x52e8156bd13058682194c8989fcf20940bb6ba2f,-1
0x5333c1d733794e02f34d5f0d88c65d03fd2e4db1,-1
0x53822864019ef6048b595d11f87b76e5f3c0c33d,18
0x53c1f63a8885bda1a337da715fe7262b5a04bf0d,-1
0x53c94dd4f1e2c3ea2b624d783540dd8cbb631b4d,-1
0x53ec525b9df849be99263311f5b7f9fd6cfebea6,19
0x53f2736fae551c998d4e72e519f1acf474264de4,-1
0x540012097465cf0beb9113a0a28c4484d7c57bdc,-1
0x54a4473edf9330e26ac9c9afb3a68f1ed88df865,-1
0x54bd2e897572584825271df17a484c15941ed647,5
0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,22
0x5559da6ec434c5723d0ce9c4da7f29e3f8a3d43b,-1
0x5580a06e60598138dbd5e40b76cd67f99da748ea,22
0x559556e3bbbbfc72852ca4c5dc262fe1863f6ffe,8
0x55d51be4b89897654a5899a41a6b8d0df01bc91e,12
0x56468ed7460c8d4d04b9d222a89e220d1f120951,-1
0x565b1c32936bdaa526947178acc95c5b08cfacc4,-1
0x5690fd2f011c86c2a6de8fcde2d7d1c5e314abd3,-1
0x56b9b59209486bf07efbe26bde84519b3fe6276c,-1
0x56cd86d6ef24a3f51ce6992b7f1db751b0a0276a,0
0x56dc7459927c4b354431673054dd56734419bea7,13
0x570b09e27a87f9acbce49f85056745d29b3ee3c6,10
0x57404c3e8cb9957336ce2c8cd5d0b8418db09945,-1
0x5772e5982a6067830f43cbcddb9d1bb1cbc81657,-1
0x5799df76eaf3b7c5714f1be1d8e61c5f568dde63,-1
0x581796f091e9304d7796a86916886d95fa544dad,-1
0x581cbebf0e7ecf4cb49c9be8de4cefcf91c5f953,5
0x5876025aa6b9735e77d90fafd774563ea7a5c325,-1
0x587d923fe6ab80db02845bf9ab30587db6594690,-1
0x588432f54227364caf999a6df88dbf86a90f4772,-1
0x58a049263e0754cb51a63248c34ffe07e8434899,5
0x58a4a1658f0eb3774ea787a8c31619ce20437929,10
0x58ca77986fe30d06840a4066236ced1e93d0a713,-1
0x58e4ae56be8da7e60de849e0e76f58324f443dfa,-1
0x58f0ffc605dcfa5263b285fdcb5269d76fcde5b9,20
0x58febd84d38a93165e5c3c8e7b1a9bed371fcd1a,-1
0x593889178ac483d13c181cc159653579722e357e,11
0x597077efeb1bca71deaf556bac4d8e28a4595bef,9
0x5987f1a632e283403c4cab7b0ab1d39bbd43515e,-1
0x5a2ce6edcd82d9a9141bcbde7b9559f8816838ab,-1
0x5a629e148f9e0a33f56ac9a7e441a70357725a27,5
0x5a7581618829f377a16be2338eabdd03fece0eaf,-1
0x5a8e21c3a73cc4742ecf1f422379a6fbf1992a42,4
0x5b31a472f8156568bad291072dcce4faa43fb05b,11
0x5b58b4713ebaed279dd35fdb42324cddee324050,-1
0x5bb247495cce4a090ff1923ee9c44e28e515e8d5,-1
0x5bb58a576733d839f954d2f3da15a90abd44e1c0,21
0x5bb5bb67feb8f7811d6ee305d6b8eedeaca80727,-1
0x5be006222a45b583a3aa032bb28a1ea642d08595,13
0x5c0db52c100b26f7add20caadf6d65cf475fd377,-1
0x5c976811cf5e44294ba0f510aa670177c3750360,-1
0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,-1
0x5d2f4460ac3514ada79f5d9838916e508ab39bb7,0
0x5d510582063ed6c342d27d7746f551631ef68432,11
0x5e0c4ce4d138c75f649c07e1a49986149f0fc404,-1
0x5e196385ab94dd1889cb7f521ff74053ee423cf8,-1
0x5e53ce97fcd3abe46f1ab45abb3e9a9c5e19f193,-1
0x5f1ff6f82d95ee2aaf599577024c5d37c860b0a8,10
0x5f496c4c1b68633c859f45dea8fdd56e2d01971b,5
0x6049ddfd35e4d9098a6367e36023f2a36792b642,17
0x60ab2f1bcedbc889cb515f12f13b91250721bca1,-1
0x60ddd3d9544461df849b1eb4f39ce8afaab928a9,-1
0x60fc81b4411f3299befe4b39ae8c9832271663bd,22
0x6111d8e041ad5828dffc523763e7ad85ebdbcfde,-1
0x6195e397e225cac7a04af74cba2d7ddbba1a419a,-1
0x627855d102a30bad93260dae28a0fd6225607c2b,-1
0x631abae0e172c21dd37fa303bdd9deec22d32a04,1
0x63d417a577b50c96f4f09148d4e4d70950db0522,4
0x63f2b41de83229a3f44b628e11713a2a60ae6f55,-1
0x641d975e362e5e5cc95ca45347a0bec0b8aba1bc,10
0x644f7170fae9d4d173d9217f03b7a77e22ed98f1,-1
0x6476d5c547d2bd26f827acb38faa1a0529bf9e36,-1
0x649156ebf0a350deb18a1e4835873defd4dc5349,-1
0x64a422cf6935b01a88e11345c8d6b0df6d25cfa2,1
0x64d0c26f561c1a653a2fe48337e9970275564d45,9
0x650ae977f02ac4e74ad4ab421a91af3bbe4309b9,-1
0x657e21723ae99c05c9c2a6032343c7865bcb1940,-1
0x667b8184fcb9e83bf3180bb42f5c67374cde679a,12
0x66bee313e91a546b82a33c372b5a9c2a6ae3fbce,-1
0x66d1f704749ced8c60df03cd0ccfce05c5d87fae,5
0x66e541024ca4c50b8f6c0934b8947c487d211661,-1
0x6716b42cb0731a530c8e1374453967a85fc17d44,-1
0x676751fe55f734245651fb781908befff96eed8f,-1
0x676a9ecfffe15c07cd3e043172f322036a3b01d9,5
0x67cb2a595c76cefaf66a64392bbc8cf88dd3f46d,17
0x67f7aa8fb95c47e6ea9c517b623e0701cbf9d9ba,7
0x67fcc46ed2a63971697dad2fc7bb0091fe89e51d,0
0x68d017f8c75d22af6a48aa6f2f697c658ec15599,11
0x69148ffa0028a66eecf0709a3f99f656ff675e64,11
0x6957d2139d29e7db7913ac21e813f2a561e47ac8,-1
0x69767b5edd1f1ceef919fcef19bb46d345368590,1
0x6979dde2781dc4ec843641b10b2a2f2e0f4bda62,16
0x697c8c14cc04181b26d227c2e97241e3b1e61207,1
0x698077864c25a27b46e454885ac18633c464ca1e,-1
0x69b05701f8175c276ecd0138387a197948e240bb,-1
0x69f16a2a571d32265b5831318be9387f8aa894ae,5
0x6a4fd7cdc7964f396a0b672254e14ee43b5fa59d,-1
0x6a7a17046df7d3e746ce97d67dc1c6c55e27ce75,-1
0x6a9e7566877b52b13b28230b5543cbccf3685870,-1
0x6acf5dc82237396e07d7e802bff984d8662360a1,22
0x6af6660ed5ecbfa39db3d6bf23e17bd426a183ce,1
0x6b03361ed8137dc2ee5ff88fc968398b993cff4b,11
0x6b44fb3b080c233c6cb0b2d70f4b5694fd528572,-1
0x6bbeaa7c0668557ac6c81b63d4451647db962b76,-1
0x6bea81d7a0c5939a5ce5552e125ab57216cc597f,-1
0x6c8dead29a3ed840dac654e1a505045386bc528f,-1
0x6c98064cd84c09c827fb76e772dbb805f54aa564,2
0x6cc3dbb19a92839e7972a8097a092f1aff4aadd6,5
0x6cd0aad83408ee9fbeb851eb68bff5aa7ff16ee4,9
0x6d208ed7f427f73e75bddab06c76cb3b31bac290,8
0x6d6a4b953f202f8df5bed40692e7fd865318264a,17
0x6d6d7c05ef7f31b31b618400495b4ce4092a5089,-1
0x6d88506b45cd8af98c51ccaf047e619c6789ab7e,-1
0x6dcade414ac7baeeae0ab8a0298728e521c7ddf5,11
0x6e4615587375d1f9161bb97d5c4a3611a22bd884,7
0x6e88dc3708afc2b0032eeff625df78dcde1e741a,-1
0x6e9989debf991affd8dfe4a73efcbfc8cb658473,23
0x6f142cc70bd7829d9b41350b5dd13ba20388a473,5
0x6f7d75c18e8ca7f486eb4d2690abf7b329087062,22
0x703c65097b0caeeb6742bebd12b04b337d931b94,-1
0x7044be555aea5bddb3b9808658500d4e0d0a6b6e,-1
0x70516b444bf37b44e8c5a2980d04506038ac51ca,-1
0x706bb519b05b7dc01d048af9a5e29d1ef5d6d9e3,3
0x70875c76b1219a5e03ea43881a2e90faade89fc9,-1
0x71195903d21fc9c6c045e83c40b38f6cd049b388,5
0x716373c2d4420f24d7137a0c524239b176c36af5,-1
0x716c4b3548599076cd7faacfef0d6a457fd87cb9,11
0x71aa6c4e87225fcae2df49f977c7fc0d1e8d2112,5
0x71f060a388589f2917df5e6b79a1e43baad1b611,16
0x722e2a523d7a57f312f3957293a88ec90b22c4ae,3
0x724691a0fd2d1ac28a556c97f0a2f5af21ca4ad2,-1
0x725b3732f5c755978dcde41db58a523251016e4b,10
0x7274c9ee5afb517572ad0af8557e8b25d2796b43,20
0x72cb918356c4f6d3f1b2e532928110ba6995f139,-1
0x72db642e6c803993aef6fc17e9b159c536508bb6,6
0x732f7178048a7329cb37e251845d4d39d62ab4ae,-1
0x737ea32b0458103019a2a95a55bac57cbc834d44,-1
0x73995eee247170539a46aa715fabbd4d5d42b55f,21
0x73c0adabc111af82269ebcb4e9022b1ca3b90142,-1
0x73cdde45485932f12b534d1826577aa1197edac5,2
0x746392101b030f5303391a7dbff328e82a46f5ba,9
0x747ccf6d082c7db449aa9db49e6001089627c27c,-1
0x7494959e4f1ade929df61abe0aacf05109ab19a2,-1
0x749af60aeddb86cd0aa41e50f546097528ec9cd9,23
0x74dffdad17f5343419d606985908c67d2988f87c,20
0x760ec8576c2dc5dba2655f7b948c0689b02b6cb0,-1
0x76537e159ef79ff8dc8ae21ee0763a120262d004,-1
0x7717a7a245d9f950e586822b8c9b46863ed7bd7e,0
0x775054e47172f14130eaff0fd60d7477f8086acc,1
0x7786498ffb58bedc6c392a4a40789be5c2da240d,17
0x77c1dca853d201165f6d8bbc66c7758bf620cff2,16
0x77d4aa158439c01cac7d726d1260ec627900ba35,19
0x77f12d27fe3a7eda486bf899ee274562928844da,-1
0x77fee2df7bad4f1db93052fa82bf78eaab771a16,-1
0x7810bf10e7e275fec9c18e043c97309031bdecc2,1
0x785dc7204e2da8694c045e615562e946aadbf914,11
0x78d0c2356dc952307da3d45184593ecb8350c3b7,1
0x78f6c2458b53d0735208992c693bb2b2dafebb52,2
0x79ca2977402aba6b2e45504b94e21124f825a860,5
0x79cc76364b5fb263a25bd52930e3d9788fcfeea8,13
0x79ce160c96df1a6134730a3cae977676c8c40310,-1
0x7a5a42bd6b1fd13368732be8a7b63e06064e0394,-1
0x7a6d5fc57f6906f337c48fe2763c3a501304f79c,11
0x7aea4799452f25d50386e81029794e0ebbb6ec06,21
0x7af0b7a51c6bbf3970a5d0c79fc958f3d5ec58b7,11
0x7bb5367d1584f3421342f22468cdde4be99ef8db,17
0x7c45b26c41c29330d042003cb312e73a3912024f,-1
0x7c542bc686c47e7f6f77dc807024540085343e21,-1
0x7c976f00e84db0b44f945fc6d7fad34b43150a1a,-1
0x7cb240f9b12e246e727a84bfc13fee5cfe96b674,21
0x7ccf204e00d31b392ccb1a752b6855cfbd14db81,-1
0x7d5c17cddaabc227c7d1a34ac7f6cdfda6985d48,-1
0x7d6b355ba07f0db183c83450666300eb1c391722,-1
0x7dacca323e44f168494c779bb5e7483c468ef410,0
0x7dbf212423c43880ab46a79beb0bcee839a22ec1,-1
0x7dd6f02fef939cea86f0243358255f6b57a6cf0d,22
0x7e09dfbba23d078e16f038b1ed4c558185c4be1e,20
0x7e0ac529ee73c23730363e9581454c1fcc432f87,-1
0x7e19c25679a5f4cc1351e80d428ebe6df929adb1,21
0x7ea852a2d9e31f41ff945908fd0bc02df969bcb1,-1
0x7ef1c8219dec5cfd8ee71c7079bbe4c02ae5bb34,-1
0x7f5698c34f131ee79eaf3151e0ad0c0b8ff30bc3,-1
0x7f725a5f3e5534493cb895fdfdaed6e124c8ea82,15
0x7f9571cc340883ff8781dca34afd8d07e3c8147c,20
0x7fad4c348250b9147db503f9aed91e2d935d96f7,11
0x7fdafde5cfb5465924316eced2d3715494c517d1,0
0x7fdbbfd13b3bd45b4d14a3b226f35a049e094176,-1
0x7fdf3e814f84e69831111f1cfefeb0936f81bb63,20
0x80f80b9cbad775b4fb9d699d34f5c5acc4615bdb,11
0x810ab853d951613a567792a675922c6498bce29f,21
0x823c638f9c799f488209bfb98696a06d30aefa4b,5
0x824500007d01d0dece344915d54aca3c5dff468d,-1
0x83058a4f598e0d43b5e9b6b9d7bf5b58015bde00,8
0x830e95e4a16c8302db2f1071d4ca4bd1d58faafb,16
0x8341af1b5e1143d505db8d76b406a4b4a11a2ca7,-1
0x83d1ebe7921366e38c77395ba62a3aa6e048b091,22
0x83dbf9f6fec1d59a2979397424be2148d9c556e2,17
0x84282a0d37c4ba71309071575d55f2bafc779c82,-1
0x8460c4b782acc844da07e169e06e9a4fb19da0f5,-1
0x8477e447846c758f5a675856001ea72298fd9cb5,1
0x847bd1ef4fede0fe191129894d63044843f4d473,7
0x8482694d9bbf434bf2801f49be04dee5bc459d07,-1
0x84b5ffcb1d9abd86f4fd26a2c9e5a9b54c35c9be,10
0x856c35038594767646266bc7fd68dc26480e910d,0
0x85d09eb8fee0f8258c03203c2f659ddf2b2620dc,-1
0x85d5bd326078f2879891647d9c2505d3c3599022,-1
0x8607a7d180de23645db594d90621d837749408d5,0
0x8652a73c8c5d7b0e2d66bf548aef0b6f11c7c1eb,-1
0x867178b25c021ec7dc3512c2d37a9b9576345fe1,-1
0x86f9030af10cf3cbaf229dab662beb0dd263f91b,-1
0x872f4f0e2ffb6d2098650c22075290f8c6dd1210,-1
0x87a726a806f48a435d8bf627678c85f26b46c1b6,-1
0x87e8b39e166388f9fe6e57c291afc441c9e3a515,-1
0x880ac484a1743862989a441d6d867238c7aa311c,0
0x88812b4f3a593bcb6faee35fea189af677d6d00d,16
0x888e000c78b8f1aada5b3c99f880794907b76d77,-1
0x88aad701c39aa2acd2cc170bc7c90750cfd36da1,-1
0x890ee2210dc42e041dac383ec776be6d31c9fdce,3
0x89132efe9fa560caf50d505273502c975e4805ab,-1
0x891408d5f39590c66a6027582d36f6471e33738c,11
0x894f4bdd9c09f5748bac8c82181efbc10aab658f,-1
0x8958d618dcbbfe55d8c8c55969390277d6088fce,-1
0x89a4e7b411cebfcf66347935bb84f406eab4be29,11
0x89b61dba1332032926967cc935d17e4d61b88ce5,-1
0x89bdfd6caab017d28d9296c2513e687db99b3df2,12
0x8a249d31750d727e6a3a7b534255badd575aa26f,-1
0x8aa077f5998d234ac8641d73d6bc4976e2a210fc,4
0x8b93510f919e899f1ada34937afb1add4784b7f5,13
0x8bcf7a888c66f635ac4a2caf42a8dd12a3b20b14,11
0x8bd095444e47297c6355738aaef9d088c144dd87,8
0x8c1144518360000d4c6075666e567e0f06f01684,5
0x8c4e43f8180e43a0d9996a46b980e512ca023eaa,-1
0x8c57e3c4af5b1ac13b2895db009cdd7eaccaecf1,5
0x8c7579a7da5e61278ea6a65b11b748c0cdf32811,11
0x8c96793dc602b414c08a926792ce0d0cc1e34914,-1
0x8cc94dc843e1ea7a19805e0cca43001123512b6a,-1
0x8cfe260e9c32ea92a9b9abcfce743a07c1933498,-1
0x8d560cd078ce24220432194d3d43bb2623620c01,5
0x8d7d0fd0c765848d873ae710db7a9a1960ac073b,17
0x8dbc2ef3943cdac4df2d18f31099121d5f250282,11
0x8eb3f4d468a9763ee66ceb63a0c64b7044c2aa2d,-1
0x8ec2a23e27b723b02a8643669c97185810d17a68,-1
0x8f0065370d489f90e60f0524df95eba037451cca,-1
0x8f308355ce0604dd4fd872309d5761167655b07c,-1
0x8f56b335a7a5a9ecd7947457af2e957715d8a3d4,23
0x8f5a760b77fcddd0b2adb87786510e87346345e0,-1
0x8f777d20fa76b6a55e2313b3c1367621c134cfea,1
0x8f844d3c0c06526387fa01d165fba8c3984efdac,2
0x8f8ce8014e0e41aab563627beede5b6861869fa2,11
0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7,10
0x8fcc8bf64de304c53a9fc4c34925bd72a6c934a0,5
0x8feb3c0e3ee18dfb4a408011510f0998ba14cbdb,4
0x9075c8f93cd30c1015e6fbe9718f0bf2dca4e2f0,-1
0x90dad6c5d04d416864c205fa961aa7d5b2d29782,21
0x91708ad3c4c8c060facf2900b508e030edc26c61,-1
0x919bea57e3d2439e8bddd7e6be3281dbd2cfc2a8,-1
0x91d7ed568372a4cdd7ee827920839b2073c98287,23
0x92b585bdf2d67c0fe321108b863ca4617dd39fe9,-1
0x92c9d75ef853a2549dc460c2ae527fa9fb32112a,-1
0x93966e15e07becb89549c7bf7a98514b063d8b20,-1
0x93d06fe55a98b64ba0b465f24f2de9b6676b1f8a,-1
0x940587add074ff0c4dd973b46018af4a73a81f36,12
0x94e1fcaf9e9a874ed3e55d962aa2990c7b6137ed,1
0x95494598be091c63f90543abab37fb2594ad7670,4
0x95b5653dfd12b0bc13c08297869621c9650aa6bb,-1
0x95bfa1c0b133bb39364bd0f9feb8390cfb6a8af5,-1
0x962068a929dee5574f32bf8bbb255a64fc925471,6
0x9660f151ffe595afc65e64d38a55285ed8fd2021,-1
0x9690bcfc1639abff887c8fb62b48ab787b2dba3f,-1
0x971fc0c9becffd708c52a195b8a87c27359e77fa,20
0x975f178fd8a566d98bc935340064c691fa4d8881,-1
0x979175e9df167d049e786c6e38a819dcd1c27a23,1
0x97a5b11030c9da93df7ae7cbdeac024c3be3d304,10
0x97e87e0a699deab71756390a65b54eab729a3494,-1
0x9803e982c4eb6d9b9e416966814e7f9fa4363bce,-1
0x9859d1542cbe5e17f3fd30501e900a7054e293e1,-1
0x988caf2d1aa1ffc52c666f67d9a3e13a72ba6e04,-1
0x98af32a3cc76d02a8a0d5709f6c38d77a767015d,4
0x98be9d68c5934dd7667eea4427f2958d9cff1bee,8
0x98c40917c68a955a7102e667de9bd39677307b2c,1
0x98cec79d24bd44bc8452f0339da697d7992e4a15,-1
0x98d5c0b380e528ae8f1d5d75d0734622d9a2e930,-1
0x98f4cb6e8187f2ce3939eda8302f3b47d673b0f3,14
0x996a189d8111a11e33ce2d37af415da0d608cdae,-1
0x99b1098d9d50aa076f78bd26ab22e6abd3710729,22
0x99bfe8e92dcd439ec785c8d809ee2b4c929734c3,18
0x9a1f196ed7d537ca8ebabf0816e2f87e28ee52fa,-1
0x9a377ec81c1bd51d31170bf8d7a7b6c5fbaded9b,16
0x9a4cdba56446a4429d23be738e651e1c24032d6f,-1
0x9a6c99729b04dcb806ff75fda301eb70c41007f6,-1
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,20
0x9bc5cf674521a6e67f512ec1f46042d99f98e267,-1
0x9c1e6856dcda3d1f163ab7bcbca7f3e0db8f6df1,3
0x9c2a2a966ed8e47f0c8b7e2ec2b91424f229f6a8,16
0x9c699b83ddf6cac6219ad4fc52539c0f2b4d948e,19
0x9cde2b9d159036d49a9cb98d0560efc928c139d0,-1
0x9da99bb7950b89ebb1d882bbb735f91b62f293f0,-1
0x9daa04af6eafd1ca40ee14e4aa134fbb124cd977,-1
0x9db82c502472d76742fdd69609dfcc6e01327401,-1
0x9dfbb2ba3d2c3c714256eb6832e9aa742ad793bd,-1
0x9dffaaf1f97fd0a17ed02bddfc48843ccf7b6d8a,-1
0x9e66cca6526806155713e412c33ee6e791f43459,19
0x9eb42f017e793512e4734f8785de605c4cb3a24e,-1
0x9eec98d048d06d9cd75318fffa3f3960e081daab,0
0x9fb470376f12af151c9ce88bf7b4acaa13bad02b,-1
0xa004841ef541f5c1acf968c768ca158a10c66922,8
0xa01763dcdf2d7e23c3832b309a67ae51b509e910,5
0xa080c59cbe8901e1d6a063a2517bc47759aefc42,-1
0xa0d024842a0364a1b1ca0cd09b2f1235acf87879,-1
0xa11f83cbb07fd0327415bd424b986132e009f643,7
0xa16991758e40c934e9e13d009a692851662ce00d,-1
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,9
0xa1e03bcb1a36da135ca61b86dd1d6da9a9357489,11
0xa231526b4905f25491d6a7577315a05f99e768b0,13
0xa24c5ca26c41cc52aeac1d6886d37f6dd5d6949f,6
0xa2a204c9b6ba3d4d978b562d1753fcd54dd3f8ac,10
0xa2a31c959a1d63964b20838219e6ac307b248d18,-1
0xa312114b5795dff9b8db50474dd57701aa78ad1e,0
0xa3250f55202d57bcd7b04ab5fa256321eb44e29e,-1
0xa32533a01bfca623badfaba89fa28c079b8671f7,-1
0xa38157f31371eec73fd878097c249f16472b066c,7
0xa38f19c4ccbcfd64cff676d72c436f7e6239dccf,5
0xa415c4ded17cac76a1d81a54d9f4aeb48ffd4dd0,20
0xa4be91acc74feabab71b8878b66b8f5277212520,22
0xa4def896580eb78603cb59167c87928cb52e657b,3
0xa5040f2091420d5b4e6457ebde207f89e5421b03,9
0xa5367338a7ed2e1387f762aa0fac9275b917690d,9
0xa581bb0ac1a7ec393e76ccd45de2bfff6146e213,-1
0xa5b1bf0579eb8463be37f5496e3e8878a63c5da2,-1
0xa5e3b79ebb74c75d6f415aa0b5892c83a3628fa7,-1
0xa5fd942d4badbab4fe84a9e10f565dd40d5f15ff,-1
0xa67bc60919b724fbdcd7888e2ad6db2366b1f127,19
0xa6bde2bb456610730be4279cb14d75635543f781,11
0xa6f030d4760afba9eb585c5fa00748e10fee1dc6,3
0xa702488d5ed9e785a20303a7471023e7210a9ecd,-1
0xa716706dcad2e4460a53b304d703b9a2c4450b22,11
0xa72dd12b9329e6efe095c030f361131604a79586,-1
0xa79209ea1068974df387b72a5034d07c0ae6aaa8,9
0xa7bb99a56c80276c95cbd231cc1f222c465755f9,9
0xa7c6a3c3e6239b68a40c998c958489d03e66707a,18
0xa853a60b728b8ccd5e228b7e6045b826cd6eeb0c,21
0xa8755db6f260442a95d90c3eaa4b5243fc304697,-1
0xa880d6cc607a05ea617307ab3b0d335e8d8424ee,-1
0xa88cd544cf98db0859ecd4bc9d5d997ac8185d6f,-1
0xa8ccdcf9a2256a23504133c8ec1b04bc12a516df,22
0xa900092b2562235081d9a775aa2a26cd1b19c425,-1
0xa93ad23df7787e595838f58eb30f1b2142c030fb,-1
0xa949c5d04f305efe3b65e41325de07668e1a9ee3,-1
0xa94aa4b150f708432d80d2db631832804734d705,11
0xaa3f51a8095d030e38317e917839c87315300bee,-1
0xaab4dfe6d735c4ac46217216fe883a39fbfe8284,21
0xaacb5380c72eb4780ba6f7247075aaf9da835883,-1
